"epoch","yv5s-coco-zipf-mixup0.3 - _step","yv5s-coco-zipf-mixup0.3 - _step__MIN","yv5s-coco-zipf-mixup0.3 - _step__MAX","yv5s-coco-zipf-mixup0.3 - map","yv5s-coco-zipf-mixup0.3 - map__MIN","yv5s-coco-zipf-mixup0.3 - map__MAX","yv5s-coco-zipf-no-mosaic - _step","yv5s-coco-zipf-no-mosaic - _step__MIN","yv5s-coco-zipf-no-mosaic - _step__MAX","yv5s-coco-zipf-no-mosaic - map","yv5s-coco-zipf-no-mosaic - map__MIN","yv5s-coco-zipf-no-mosaic - map__MAX","yv5s-coco-zipf - _step","yv5s-coco-zipf - _step__MIN","yv5s-coco-zipf - _step__MAX","yv5s-coco-zipf - map","yv5s-coco-zipf - map__MIN","yv5s-coco-zipf - map__MAX"
"0","11","11","11","0.0009264403745664633","0.0009264403745664633","0.0009264403745664633","11","11","11","0.001095399532392185","0.001095399532392185","0.001095399532392185","11","11","11","0.00043610292856981046","0.00043610292856981046","0.00043610292856981046"
"1","23","23","23","0.001035248935780414","0.001035248935780414","0.001035248935780414","23","23","23","0.0016317962330840955","0.0016317962330840955","0.0016317962330840955","23","23","23","0.0018239711127750293","0.0018239711127750293","0.0018239711127750293"
"2","35","35","35","0.007866701043181662","0.007866701043181662","0.007866701043181662","35","35","35","0.0031233338646187406","0.0031233338646187406","0.0031233338646187406","35","35","35","0.015783226073325603","0.015783226073325603","0.015783226073325603"
"3","47","47","47","0.016759048317367468","0.016759048317367468","0.016759048317367468","47","47","47","0.024164665920142308","0.024164665920142308","0.024164665920142308","47","47","47","0.02575542031511471","0.02575542031511471","0.02575542031511471"
"4","59","59","59","0.02085315887330959","0.02085315887330959","0.02085315887330959","59","59","59","0.042216081677817305","0.042216081677817305","0.042216081677817305","59","59","59","0.029409799987770293","0.029409799987770293","0.029409799987770293"
"5","71","71","71","0.05273880417406152","0.05273880417406152","0.05273880417406152","71","71","71","0.049583196913463995","0.049583196913463995","0.049583196913463995","71","71","71","0.06319655643846868","0.06319655643846868","0.06319655643846868"
"6","83","83","83","0.061362160122382554","0.061362160122382554","0.061362160122382554","83","83","83","0.06019408702837616","0.06019408702837616","0.06019408702837616","83","83","83","0.07089517471685132","0.07089517471685132","0.07089517471685132"
"7","95","95","95","0.08582854437410449","0.08582854437410449","0.08582854437410449","95","95","95","0.059577852102096866","0.059577852102096866","0.059577852102096866","95","95","95","0.08873934884894064","0.08873934884894064","0.08873934884894064"
"8","107","107","107","0.08719649407984563","0.08719649407984563","0.08719649407984563","107","107","107","0.0795260659060031","0.0795260659060031","0.0795260659060031","107","107","107","0.08298065828156341","0.08298065828156341","0.08298065828156341"
"9","120","120","120","0.10274148773786523","0.10274148773786523","0.10274148773786523","120","120","120","0.07326833414127326","0.07326833414127326","0.07326833414127326","120","120","120","0.10683253686607212","0.10683253686607212","0.10683253686607212"
"10","132","132","132","0.10755063370535828","0.10755063370535828","0.10755063370535828","132","132","132","0.08239399211438557","0.08239399211438557","0.08239399211438557","132","132","132","0.1204842996448922","0.1204842996448922","0.1204842996448922"
"11","144","144","144","0.11364755107813354","0.11364755107813354","0.11364755107813354","144","144","144","0.09455602047555518","0.09455602047555518","0.09455602047555518","144","144","144","0.13241507584412507","0.13241507584412507","0.13241507584412507"
"12","156","156","156","0.11656617581957021","0.11656617581957021","0.11656617581957021","156","156","156","0.11105080093260976","0.11105080093260976","0.11105080093260976","156","156","156","0.13666377030322482","0.13666377030322482","0.13666377030322482"
"13","168","168","168","0.1396884956214105","0.1396884956214105","0.1396884956214105","168","168","168","0.10941483298433582","0.10941483298433582","0.10941483298433582","168","168","168","0.13008036305371434","0.13008036305371434","0.13008036305371434"
"14","180","180","180","0.13650400318894484","0.13650400318894484","0.13650400318894484","180","180","180","0.11214421345154767","0.11214421345154767","0.11214421345154767","180","180","180","0.13144993364843832","0.13144993364843832","0.13144993364843832"
"15","192","192","192","0.13362337317874298","0.13362337317874298","0.13362337317874298","192","192","192","0.1164930867680833","0.1164930867680833","0.1164930867680833","192","192","192","0.14084643513602368","0.14084643513602368","0.14084643513602368"
"16","204","204","204","0.14747101626587403","0.14747101626587403","0.14747101626587403","204","204","204","0.11063352690160069","0.11063352690160069","0.11063352690160069","204","204","204","0.1508383308871487","0.1508383308871487","0.1508383308871487"
"17","216","216","216","0.16320203270571293","0.16320203270571293","0.16320203270571293","216","216","216","0.11473646666194164","0.11473646666194164","0.11473646666194164","216","216","216","0.15227538590827422","0.15227538590827422","0.15227538590827422"
"18","228","228","228","0.15078117440407435","0.15078117440407435","0.15078117440407435","228","228","228","0.1272193453474315","0.1272193453474315","0.1272193453474315","228","228","228","0.14580788954994645","0.14580788954994645","0.14580788954994645"
"19","241","241","241","0.15600115840281814","0.15600115840281814","0.15600115840281814","241","241","241","0.1115192823440999","0.1115192823440999","0.1115192823440999","241","241","241","0.17352090004918702","0.17352090004918702","0.17352090004918702"
"20","253","253","253","0.16410303335136592","0.16410303335136592","0.16410303335136592","253","253","253","0.12547799062884957","0.12547799062884957","0.12547799062884957","253","253","253","0.16673111551532913","0.16673111551532913","0.16673111551532913"
"21","265","265","265","0.17192039558519803","0.17192039558519803","0.17192039558519803","265","265","265","0.13683564885914673","0.13683564885914673","0.13683564885914673","265","265","265","0.1673112996538246","0.1673112996538246","0.1673112996538246"
"22","277","277","277","0.17340015635045739","0.17340015635045739","0.17340015635045739","277","277","277","0.1250304435369978","0.1250304435369978","0.1250304435369978","277","277","277","0.1773498595621083","0.1773498595621083","0.1773498595621083"
"23","289","289","289","0.1759927454268359","0.1759927454268359","0.1759927454268359","289","289","289","0.13506501312006308","0.13506501312006308","0.13506501312006308","289","289","289","0.1864430356572996","0.1864430356572996","0.1864430356572996"
"24","301","301","301","0.1892322339932623","0.1892322339932623","0.1892322339932623","301","301","301","0.142289411095484","0.142289411095484","0.142289411095484","301","301","301","0.1933598129471625","0.1933598129471625","0.1933598129471625"
"25","313","313","313","0.1671479340224694","0.1671479340224694","0.1671479340224694","313","313","313","0.151816151589458","0.151816151589458","0.151816151589458","313","313","313","0.19946727955683227","0.19946727955683227","0.19946727955683227"
"26","325","325","325","0.17349588474088493","0.17349588474088493","0.17349588474088493","325","325","325","0.13963370893255928","0.13963370893255928","0.13963370893255928","325","325","325","0.18337249818736454","0.18337249818736454","0.18337249818736454"
"27","337","337","337","0.18238045820254323","0.18238045820254323","0.18238045820254323","337","337","337","0.14076585305967798","0.14076585305967798","0.14076585305967798","337","337","337","0.1877473784762115","0.1877473784762115","0.1877473784762115"
"28","349","349","349","0.19641295937920875","0.19641295937920875","0.19641295937920875","349","349","349","0.15862911780785444","0.15862911780785444","0.15862911780785444","349","349","349","0.19722322273953174","0.19722322273953174","0.19722322273953174"
"29","362","362","362","0.1943687407940585","0.1943687407940585","0.1943687407940585","362","362","362","0.16090266705535505","0.16090266705535505","0.16090266705535505","362","362","362","0.19902596707030976","0.19902596707030976","0.19902596707030976"
"30","374","374","374","0.2010088535156912","0.2010088535156912","0.2010088535156912","374","374","374","0.16106936919035628","0.16106936919035628","0.16106936919035628","374","374","374","0.19292625951250858","0.19292625951250858","0.19292625951250858"
"31","386","386","386","0.19825713813999532","0.19825713813999532","0.19825713813999532","386","386","386","0.17087106783478714","0.17087106783478714","0.17087106783478714","386","386","386","0.20866484271551522","0.20866484271551522","0.20866484271551522"
"32","398","398","398","0.20345498004414367","0.20345498004414367","0.20345498004414367","398","398","398","0.16435356548735797","0.16435356548735797","0.16435356548735797","398","398","398","0.2028007028084607","0.2028007028084607","0.2028007028084607"
"33","410","410","410","0.20710100742674886","0.20710100742674886","0.20710100742674886","410","410","410","0.17622786953415484","0.17622786953415484","0.17622786953415484","410","410","410","0.20881295590244237","0.20881295590244237","0.20881295590244237"
"34","422","422","422","0.21225084226830784","0.21225084226830784","0.21225084226830784","422","422","422","0.14795379296281996","0.14795379296281996","0.14795379296281996","422","422","422","0.21261248700806265","0.21261248700806265","0.21261248700806265"
"35","434","434","434","0.21633873994031907","0.21633873994031907","0.21633873994031907","434","434","434","0.1640126435807371","0.1640126435807371","0.1640126435807371","434","434","434","0.2128245952431954","0.2128245952431954","0.2128245952431954"
"36","446","446","446","0.198480482063774","0.198480482063774","0.198480482063774","446","446","446","0.17292306240149888","0.17292306240149888","0.17292306240149888","446","446","446","0.22144977659460155","0.22144977659460155","0.22144977659460155"
"37","458","458","458","0.2109349112327825","0.2109349112327825","0.2109349112327825","458","458","458","0.16981914550254815","0.16981914550254815","0.16981914550254815","458","458","458","0.22960299667217773","0.22960299667217773","0.22960299667217773"
"38","470","470","470","0.21757931289737134","0.21757931289737134","0.21757931289737134","470","470","470","0.17430773764554996","0.17430773764554996","0.17430773764554996","470","470","470","0.20643561059211626","0.20643561059211626","0.20643561059211626"
"39","483","483","483","0.20582136057704742","0.20582136057704742","0.20582136057704742","483","483","483","0.17292969248288045","0.17292969248288045","0.17292969248288045","483","483","483","0.21380370008011892","0.21380370008011892","0.21380370008011892"
"40","495","495","495","0.21393947772752203","0.21393947772752203","0.21393947772752203","495","495","495","0.17946475887207256","0.17946475887207256","0.17946475887207256","495","495","495","0.20553182363584277","0.20553182363584277","0.20553182363584277"
"41","507","507","507","0.2191487538596521","0.2191487538596521","0.2191487538596521","507","507","507","0.17998587924188467","0.17998587924188467","0.17998587924188467","507","507","507","0.22153333916424625","0.22153333916424625","0.22153333916424625"
"42","519","519","519","0.21778287523207818","0.21778287523207818","0.21778287523207818","519","519","519","0.17095938915171657","0.17095938915171657","0.17095938915171657","519","519","519","0.22423894079608012","0.22423894079608012","0.22423894079608012"
"43","531","531","531","0.22896376140158137","0.22896376140158137","0.22896376140158137","531","531","531","0.17862420068141616","0.17862420068141616","0.17862420068141616","531","531","531","0.23107117073175412","0.23107117073175412","0.23107117073175412"
"44","543","543","543","0.21258647558098379","0.21258647558098379","0.21258647558098379","543","543","543","0.16988852158069304","0.16988852158069304","0.16988852158069304","543","543","543","0.2354581373235796","0.2354581373235796","0.2354581373235796"
"45","555","555","555","0.22233940878447372","0.22233940878447372","0.22233940878447372","555","555","555","0.16333285578921783","0.16333285578921783","0.16333285578921783","555","555","555","0.23359576216023178","0.23359576216023178","0.23359576216023178"
"46","567","567","567","0.23407651688625916","0.23407651688625916","0.23407651688625916","567","567","567","0.1892007240174592","0.1892007240174592","0.1892007240174592","567","567","567","0.22798667786674445","0.22798667786674445","0.22798667786674445"
"47","579","579","579","0.2236327756154777","0.2236327756154777","0.2236327756154777","579","579","579","0.17678344380958694","0.17678344380958694","0.17678344380958694","579","579","579","0.2368990627319534","0.2368990627319534","0.2368990627319534"
"48","591","591","591","0.22756717997842862","0.22756717997842862","0.22756717997842862","591","591","591","0.19645202915406218","0.19645202915406218","0.19645202915406218","591","591","591","0.2077873540653699","0.2077873540653699","0.2077873540653699"
"49","604","604","604","0.2273593847201524","0.2273593847201524","0.2273593847201524","604","604","604","0.19562525157257954","0.19562525157257954","0.19562525157257954","604","604","604","0.24028785829646224","0.24028785829646224","0.24028785829646224"
"50","616","616","616","0.23663788405344915","0.23663788405344915","0.23663788405344915","616","616","616","0.1824885353487663","0.1824885353487663","0.1824885353487663","616","616","616","0.21849965485609768","0.21849965485609768","0.21849965485609768"
"51","628","628","628","0.2261843130370535","0.2261843130370535","0.2261843130370535","628","628","628","0.18970136352709535","0.18970136352709535","0.18970136352709535","628","628","628","0.24764415381598043","0.24764415381598043","0.24764415381598043"
"52","640","640","640","0.23285269728787433","0.23285269728787433","0.23285269728787433","640","640","640","0.19209495099148757","0.19209495099148757","0.19209495099148757","640","640","640","0.24202023138246923","0.24202023138246923","0.24202023138246923"
"53","652","652","652","0.23521194795475414","0.23521194795475414","0.23521194795475414","652","652","652","0.19187154692371228","0.19187154692371228","0.19187154692371228","652","652","652","0.2259059805694681","0.2259059805694681","0.2259059805694681"
"54","664","664","664","0.2425711358747306","0.2425711358747306","0.2425711358747306","664","664","664","0.1863811402510203","0.1863811402510203","0.1863811402510203","664","664","664","0.24259969291551098","0.24259969291551098","0.24259969291551098"
"55","676","676","676","0.23278054767183862","0.23278054767183862","0.23278054767183862","676","676","676","0.19972352468972598","0.19972352468972598","0.19972352468972598","676","676","676","0.24144022557122125","0.24144022557122125","0.24144022557122125"
"56","688","688","688","0.2371405815915374","0.2371405815915374","0.2371405815915374","688","688","688","0.17593296346876994","0.17593296346876994","0.17593296346876994","688","688","688","0.23147886900538248","0.23147886900538248","0.23147886900538248"
"57","700","700","700","0.235142635492372","0.235142635492372","0.235142635492372","700","700","700","0.19500375471190026","0.19500375471190026","0.19500375471190026","700","700","700","0.23944991128937168","0.23944991128937168","0.23944991128937168"
"58","712","712","712","0.22514752956719955","0.22514752956719955","0.22514752956719955","712","712","712","0.19066752910653012","0.19066752910653012","0.19066752910653012","712","712","712","0.2459424063190677","0.2459424063190677","0.2459424063190677"
"59","725","725","725","0.24708053586858192","0.24708053586858192","0.24708053586858192","725","725","725","0.19830200717508478","0.19830200717508478","0.19830200717508478","725","725","725","0.2392459818527371","0.2392459818527371","0.2392459818527371"
"60","737","737","737","0.22441359597321006","0.22441359597321006","0.22441359597321006","737","737","737","0.19517660133809644","0.19517660133809644","0.19517660133809644","737","737","737","0.25562642054264895","0.25562642054264895","0.25562642054264895"
"61","749","749","749","0.24392760438686192","0.24392760438686192","0.24392760438686192","749","749","749","0.1789478452857394","0.1789478452857394","0.1789478452857394","749","749","749","0.2463826407400531","0.2463826407400531","0.2463826407400531"
"62","761","761","761","0.2344628366253699","0.2344628366253699","0.2344628366253699","761","761","761","0.2055125522837203","0.2055125522837203","0.2055125522837203","761","761","761","0.24035615016971962","0.24035615016971962","0.24035615016971962"
"63","773","773","773","0.2468611361253899","0.2468611361253899","0.2468611361253899","773","773","773","0.19530528147910917","0.19530528147910917","0.19530528147910917","773","773","773","0.23956253206350558","0.23956253206350558","0.23956253206350558"
"64","785","785","785","0.24821500313720937","0.24821500313720937","0.24821500313720937","785","785","785","0.19500088709233518","0.19500088709233518","0.19500088709233518","785","785","785","0.2410369967012344","0.2410369967012344","0.2410369967012344"
"65","797","797","797","0.2520406425280828","0.2520406425280828","0.2520406425280828","797","797","797","0.2065834205959998","0.2065834205959998","0.2065834205959998","797","797","797","0.2577327967114571","0.2577327967114571","0.2577327967114571"
"66","809","809","809","0.2556621063484622","0.2556621063484622","0.2556621063484622","809","809","809","0.19728389624849293","0.19728389624849293","0.19728389624849293","809","809","809","0.24694275998054946","0.24694275998054946","0.24694275998054946"
"67","821","821","821","0.24733770938110605","0.24733770938110605","0.24733770938110605","821","821","821","0.2178326564007731","0.2178326564007731","0.2178326564007731","821","821","821","0.25484937469318086","0.25484937469318086","0.25484937469318086"
"68","833","833","833","0.25521866917649094","0.25521866917649094","0.25521866917649094","833","833","833","0.19440016719947942","0.19440016719947942","0.19440016719947942","833","833","833","0.25411836591273507","0.25411836591273507","0.25411836591273507"
"69","846","846","846","0.25592962854230494","0.25592962854230494","0.25592962854230494","846","846","846","0.20633913822660013","0.20633913822660013","0.20633913822660013","846","846","846","0.25218812765704907","0.25218812765704907","0.25218812765704907"
"70","858","858","858","0.25599945920816713","0.25599945920816713","0.25599945920816713","858","858","858","0.20115805444834414","0.20115805444834414","0.20115805444834414","858","858","858","0.24740824375840662","0.24740824375840662","0.24740824375840662"
"71","870","870","870","0.2510136521794867","0.2510136521794867","0.2510136521794867","870","870","870","0.20022134657143797","0.20022134657143797","0.20022134657143797","870","870","870","0.25120186132563704","0.25120186132563704","0.25120186132563704"
"72","882","882","882","0.2590646922941143","0.2590646922941143","0.2590646922941143","882","882","882","0.20660176867201158","0.20660176867201158","0.20660176867201158","882","882","882","0.2659797285567448","0.2659797285567448","0.2659797285567448"
"73","894","894","894","0.2568707552760923","0.2568707552760923","0.2568707552760923","894","894","894","0.19950076643929016","0.19950076643929016","0.19950076643929016","894","894","894","0.24497873704886303","0.24497873704886303","0.24497873704886303"
"74","906","906","906","0.27229379762816613","0.27229379762816613","0.27229379762816613","906","906","906","0.20693533708436548","0.20693533708436548","0.20693533708436548","906","906","906","0.2581557522285107","0.2581557522285107","0.2581557522285107"
"75","918","918","918","0.25276314113888054","0.25276314113888054","0.25276314113888054","918","918","918","0.180464976425254","0.180464976425254","0.180464976425254","918","918","918","0.2502939046456834","0.2502939046456834","0.2502939046456834"
"76","930","930","930","0.24822042889424303","0.24822042889424303","0.24822042889424303","930","930","930","0.21364105881261303","0.21364105881261303","0.21364105881261303","930","930","930","0.24392118791357129","0.24392118791357129","0.24392118791357129"
"77","942","942","942","0.27241613974214113","0.27241613974214113","0.27241613974214113","942","942","942","0.20869537545557607","0.20869537545557607","0.20869537545557607","942","942","942","0.2661397469954419","0.2661397469954419","0.2661397469954419"
"78","954","954","954","0.2538613221011037","0.2538613221011037","0.2538613221011037","954","954","954","0.2027685941517399","0.2027685941517399","0.2027685941517399","954","954","954","0.25877881530733204","0.25877881530733204","0.25877881530733204"
"79","967","967","967","0.2608506978385965","0.2608506978385965","0.2608506978385965","967","967","967","0.2116683765154459","0.2116683765154459","0.2116683765154459","967","967","967","0.25955710979292296","0.25955710979292296","0.25955710979292296"
"80","979","979","979","0.264279505591585","0.264279505591585","0.264279505591585","979","979","979","0.20535509008067188","0.20535509008067188","0.20535509008067188","979","979","979","0.2658664820277444","0.2658664820277444","0.2658664820277444"
"81","991","991","991","0.251859831803986","0.251859831803986","0.251859831803986","991","991","991","0.1888558979592781","0.1888558979592781","0.1888558979592781","991","991","991","0.2645328118822728","0.2645328118822728","0.2645328118822728"
"82","1003","1003","1003","0.26147391582457336","0.26147391582457336","0.26147391582457336","1003","1003","1003","0.20801613551420273","0.20801613551420273","0.20801613551420273","1003","1003","1003","0.2514249454971695","0.2514249454971695","0.2514249454971695"
"83","1015","1015","1015","0.25972745344387865","0.25972745344387865","0.25972745344387865","1015","1015","1015","0.19956371471674816","0.19956371471674816","0.19956371471674816","1015","1015","1015","0.2641261616532047","0.2641261616532047","0.2641261616532047"
"84","1027","1027","1027","0.26126295947806605","0.26126295947806605","0.26126295947806605","1027","1027","1027","0.20427708004803266","0.20427708004803266","0.20427708004803266","1027","1027","1027","0.2654760325444905","0.2654760325444905","0.2654760325444905"
"85","1039","1039","1039","0.25878031884648145","0.25878031884648145","0.25878031884648145","1039","1039","1039","0.22088407010679167","0.22088407010679167","0.22088407010679167","1039","1039","1039","0.25039941822526535","0.25039941822526535","0.25039941822526535"
"86","1051","1051","1051","0.27571615177663156","0.27571615177663156","0.27571615177663156","1051","1051","1051","0.20836161881716136","0.20836161881716136","0.20836161881716136","1051","1051","1051","0.2687806268181375","0.2687806268181375","0.2687806268181375"
"87","1063","1063","1063","0.2712336593263025","0.2712336593263025","0.2712336593263025","1063","1063","1063","0.19808296820970606","0.19808296820970606","0.19808296820970606","1063","1063","1063","0.24976637086479683","0.24976637086479683","0.24976637086479683"
"88","1075","1075","1075","0.26592389982218295","0.26592389982218295","0.26592389982218295","1075","1075","1075","0.21126949766308548","0.21126949766308548","0.21126949766308548","1075","1075","1075","0.2753487492679371","0.2753487492679371","0.2753487492679371"
"89","1088","1088","1088","0.273529547627345","0.273529547627345","0.273529547627345","1088","1088","1088","0.20534926867400907","0.20534926867400907","0.20534926867400907","1088","1088","1088","0.2613162369861587","0.2613162369861587","0.2613162369861587"
"90","1100","1100","1100","0.26485154902416175","0.26485154902416175","0.26485154902416175","1100","1100","1100","0.21519112571793736","0.21519112571793736","0.21519112571793736","1100","1100","1100","0.25990505793824964","0.25990505793824964","0.25990505793824964"
"91","1112","1112","1112","0.26311725439056605","0.26311725439056605","0.26311725439056605","1112","1112","1112","0.19656647646234032","0.19656647646234032","0.19656647646234032","1112","1112","1112","0.2744435292239256","0.2744435292239256","0.2744435292239256"
"92","1124","1124","1124","0.27179355947609785","0.27179355947609785","0.27179355947609785","1124","1124","1124","0.2120043836784903","0.2120043836784903","0.2120043836784903","1124","1124","1124","0.24961021267305128","0.24961021267305128","0.24961021267305128"
"93","1136","1136","1136","0.27245981403943914","0.27245981403943914","0.27245981403943914","1136","1136","1136","0.20613915951531903","0.20613915951531903","0.20613915951531903","1136","1136","1136","0.2638066237430078","0.2638066237430078","0.2638066237430078"
"94","1148","1148","1148","0.260847362221972","0.260847362221972","0.260847362221972","1148","1148","1148","0.21222221236986374","0.21222221236986374","0.21222221236986374","1148","1148","1148","0.2600990494825983","0.2600990494825983","0.2600990494825983"
"95","1160","1160","1160","0.2727735504574525","0.2727735504574525","0.2727735504574525","1160","1160","1160","0.21762741784551537","0.21762741784551537","0.21762741784551537","1160","1160","1160","0.24916697063710538","0.24916697063710538","0.24916697063710538"
"96","1172","1172","1172","0.27789013349973524","0.27789013349973524","0.27789013349973524","1172","1172","1172","0.22414734660080504","0.22414734660080504","0.22414734660080504","1172","1172","1172","0.27775454838100505","0.27775454838100505","0.27775454838100505"
"97","1184","1184","1184","0.2821135304725922","0.2821135304725922","0.2821135304725922","1184","1184","1184","0.22287888927831315","0.22287888927831315","0.22287888927831315","1184","1184","1184","0.26647414940454694","0.26647414940454694","0.26647414940454694"
"98","1196","1196","1196","0.2758153072589958","0.2758153072589958","0.2758153072589958","1196","1196","1196","0.21521704721719265","0.21521704721719265","0.21521704721719265","1196","1196","1196","0.2726676519637849","0.2726676519637849","0.2726676519637849"
"99","1209","1209","1209","0.2852497350773004","0.2852497350773004","0.2852497350773004","1209","1209","1209","0.22070050920161186","0.22070050920161186","0.22070050920161186","1209","1209","1209","0.26598245661163533","0.26598245661163533","0.26598245661163533"
