"epoch","yv5s-coco-zipf-mixup0.3 - _step","yv5s-coco-zipf-mixup0.3 - _step__MIN","yv5s-coco-zipf-mixup0.3 - _step__MAX","yv5s-coco-zipf-mixup0.3 - map","yv5s-coco-zipf-mixup0.3 - map__MIN","yv5s-coco-zipf-mixup0.3 - map__MAX","yv5s-coco-zipf-no-mosaic - _step","yv5s-coco-zipf-no-mosaic - _step__MIN","yv5s-coco-zipf-no-mosaic - _step__MAX","yv5s-coco-zipf-no-mosaic - map","yv5s-coco-zipf-no-mosaic - map__MIN","yv5s-coco-zipf-no-mosaic - map__MAX","yv5s-coco-zipf - _step","yv5s-coco-zipf - _step__MIN","yv5s-coco-zipf - _step__MAX","yv5s-coco-zipf - map","yv5s-coco-zipf - map__MIN","yv5s-coco-zipf - map__MAX"
"100","1221","1221","1221","0.2859457788802481","0.2859457788802481","0.2859457788802481","1221","1221","1221","0.21311664660161161","0.21311664660161161","0.21311664660161161","1221","1221","1221","0.27456446630770126","0.27456446630770126","0.27456446630770126"
"101","1233","1233","1233","0.27868312281221624","0.27868312281221624","0.27868312281221624","1233","1233","1233","0.2129003005544972","0.2129003005544972","0.2129003005544972","1233","1233","1233","0.2697410901195488","0.2697410901195488","0.2697410901195488"
"102","1245","1245","1245","0.2665543050329155","0.2665543050329155","0.2665543050329155","1245","1245","1245","0.21716389567944858","0.21716389567944858","0.21716389567944858","1245","1245","1245","0.2711367711971883","0.2711367711971883","0.2711367711971883"
"103","1257","1257","1257","0.28128495119088265","0.28128495119088265","0.28128495119088265","1257","1257","1257","0.22439942566950644","0.22439942566950644","0.22439942566950644","1257","1257","1257","0.2635523227288528","0.2635523227288528","0.2635523227288528"
"104","1269","1269","1269","0.28032190766457493","0.28032190766457493","0.28032190766457493","1269","1269","1269","0.20667208925430933","0.20667208925430933","0.20667208925430933","1269","1269","1269","0.2517991377226097","0.2517991377226097","0.2517991377226097"
"105","1281","1281","1281","0.2705629192565399","0.2705629192565399","0.2705629192565399","1281","1281","1281","0.2050113898058962","0.2050113898058962","0.2050113898058962","1281","1281","1281","0.2710695446886183","0.2710695446886183","0.2710695446886183"
"106","1293","1293","1293","0.28293371029841985","0.28293371029841985","0.28293371029841985","1293","1293","1293","0.2088177592404089","0.2088177592404089","0.2088177592404089","1293","1293","1293","0.27191308490764654","0.27191308490764654","0.27191308490764654"
"107","1305","1305","1305","0.2899854436100668","0.2899854436100668","0.2899854436100668","1305","1305","1305","0.2228201500451913","0.2228201500451913","0.2228201500451913","1305","1305","1305","0.2794295482302749","0.2794295482302749","0.2794295482302749"
"108","1317","1317","1317","0.2780888652218516","0.2780888652218516","0.2780888652218516","1317","1317","1317","0.21406476961467472","0.21406476961467472","0.21406476961467472","1317","1317","1317","0.27087264258245475","0.27087264258245475","0.27087264258245475"
"109","1330","1330","1330","0.28704376333044734","0.28704376333044734","0.28704376333044734","1330","1330","1330","0.21721550637676112","0.21721550637676112","0.21721550637676112","1330","1330","1330","0.27696092906683495","0.27696092906683495","0.27696092906683495"
"110","1342","1342","1342","0.2786197385310149","0.2786197385310149","0.2786197385310149","1342","1342","1342","0.21907914117075417","0.21907914117075417","0.21907914117075417","1342","1342","1342","0.27208775229969434","0.27208775229969434","0.27208775229969434"
"111","1354","1354","1354","0.2850369594742163","0.2850369594742163","0.2850369594742163","1354","1354","1354","0.22527766850648306","0.22527766850648306","0.22527766850648306","1354","1354","1354","0.28884451645361986","0.28884451645361986","0.28884451645361986"
"112","1366","1366","1366","0.28924872149555547","0.28924872149555547","0.28924872149555547","1366","1366","1366","0.2218112328222494","0.2218112328222494","0.2218112328222494","1366","1366","1366","0.28103311991538554","0.28103311991538554","0.28103311991538554"
"113","1378","1378","1378","0.28079166218799184","0.28079166218799184","0.28079166218799184","1378","1378","1378","0.2180090715647778","0.2180090715647778","0.2180090715647778","1378","1378","1378","0.2847039970648903","0.2847039970648903","0.2847039970648903"
"114","1390","1390","1390","0.281244238927733","0.281244238927733","0.281244238927733","1390","1390","1390","0.21632825558146718","0.21632825558146718","0.21632825558146718","1390","1390","1390","0.29170381490907876","0.29170381490907876","0.29170381490907876"
"115","1402","1402","1402","0.2952116941706422","0.2952116941706422","0.2952116941706422","1402","1402","1402","0.2231919422577843","0.2231919422577843","0.2231919422577843","1402","1402","1402","0.28488034176230154","0.28488034176230154","0.28488034176230154"
"116","1414","1414","1414","0.28349695441031403","0.28349695441031403","0.28349695441031403","1414","1414","1414","0.22469628930213886","0.22469628930213886","0.22469628930213886","1414","1414","1414","0.2804372026685479","0.2804372026685479","0.2804372026685479"
"117","1426","1426","1426","0.2719187176395321","0.2719187176395321","0.2719187176395321","1426","1426","1426","0.21654542504412852","0.21654542504412852","0.21654542504412852","1426","1426","1426","0.2688582676035224","0.2688582676035224","0.2688582676035224"
"118","1438","1438","1438","0.2907422953298478","0.2907422953298478","0.2907422953298478","1438","1438","1438","0.2245335640123739","0.2245335640123739","0.2245335640123739","1438","1438","1438","0.2710021271422488","0.2710021271422488","0.2710021271422488"
"119","1451","1451","1451","0.29050031606372695","0.29050031606372695","0.29050031606372695","1451","1451","1451","0.22300985469831947","0.22300985469831947","0.22300985469831947","1451","1451","1451","0.27618136884376165","0.27618136884376165","0.27618136884376165"
"120","1463","1463","1463","0.2901125228808459","0.2901125228808459","0.2901125228808459","1463","1463","1463","0.23211882873861686","0.23211882873861686","0.23211882873861686","1463","1463","1463","0.27581673092608655","0.27581673092608655","0.27581673092608655"
"121","1475","1475","1475","0.28862660698979614","0.28862660698979614","0.28862660698979614","1475","1475","1475","0.2270332430572699","0.2270332430572699","0.2270332430572699","1475","1475","1475","0.28423053548381616","0.28423053548381616","0.28423053548381616"
"122","1487","1487","1487","0.26819052874479243","0.26819052874479243","0.26819052874479243","1487","1487","1487","0.22216639245325415","0.22216639245325415","0.22216639245325415","1487","1487","1487","0.2741597595546695","0.2741597595546695","0.2741597595546695"
"123","1499","1499","1499","0.2832425990990847","0.2832425990990847","0.2832425990990847","1499","1499","1499","0.2127486308906853","0.2127486308906853","0.2127486308906853","1499","1499","1499","0.2746828385235683","0.2746828385235683","0.2746828385235683"
"124","1511","1511","1511","0.2915225623921362","0.2915225623921362","0.2915225623921362","1511","1511","1511","0.20148091800990245","0.20148091800990245","0.20148091800990245","1511","1511","1511","0.2737421649773986","0.2737421649773986","0.2737421649773986"
"125","1523","1523","1523","0.28722414058435636","0.28722414058435636","0.28722414058435636","1523","1523","1523","0.22680051061537992","0.22680051061537992","0.22680051061537992","1523","1523","1523","0.28547646618656164","0.28547646618656164","0.28547646618656164"
"126","1535","1535","1535","0.27447910795786234","0.27447910795786234","0.27447910795786234","1535","1535","1535","0.22700127412588053","0.22700127412588053","0.22700127412588053","1535","1535","1535","0.26598135765844916","0.26598135765844916","0.26598135765844916"
"127","1547","1547","1547","0.27056482935040227","0.27056482935040227","0.27056482935040227","1547","1547","1547","0.2269741828208721","0.2269741828208721","0.2269741828208721","1547","1547","1547","0.28808600828056574","0.28808600828056574","0.28808600828056574"
"128","1559","1559","1559","0.28733421703780065","0.28733421703780065","0.28733421703780065","1559","1559","1559","0.21884202818213222","0.21884202818213222","0.21884202818213222","1559","1559","1559","0.26290558635340155","0.26290558635340155","0.26290558635340155"
"129","1572","1572","1572","0.28951318765739686","0.28951318765739686","0.28951318765739686","1572","1572","1572","0.21670873423227166","0.21670873423227166","0.21670873423227166","1572","1572","1572","0.2788185345455954","0.2788185345455954","0.2788185345455954"
"130","1584","1584","1584","0.29832213335906005","0.29832213335906005","0.29832213335906005","1584","1584","1584","0.21861637661839084","0.21861637661839084","0.21861637661839084","1584","1584","1584","0.28328888875824615","0.28328888875824615","0.28328888875824615"
"131","1596","1596","1596","0.28076180755184327","0.28076180755184327","0.28076180755184327","1596","1596","1596","0.2214895769201219","0.2214895769201219","0.2214895769201219","1596","1596","1596","0.2772110539972594","0.2772110539972594","0.2772110539972594"
"132","1608","1608","1608","0.2739818532564961","0.2739818532564961","0.2739818532564961","1608","1608","1608","0.22866116602374717","0.22866116602374717","0.22866116602374717","1608","1608","1608","0.28621149923570766","0.28621149923570766","0.28621149923570766"
"133","1620","1620","1620","0.29614301960161304","0.29614301960161304","0.29614301960161304","1620","1620","1620","0.21352316542532468","0.21352316542532468","0.21352316542532468","1620","1620","1620","0.2863196555013003","0.2863196555013003","0.2863196555013003"
"134","1632","1632","1632","0.29531288367351094","0.29531288367351094","0.29531288367351094","1632","1632","1632","0.20783845418692054","0.20783845418692054","0.20783845418692054","1632","1632","1632","0.2677440177106245","0.2677440177106245","0.2677440177106245"
"135","1644","1644","1644","0.28341451741906165","0.28341451741906165","0.28341451741906165","1644","1644","1644","0.23090756860908426","0.23090756860908426","0.23090756860908426","1644","1644","1644","0.2864866615956584","0.2864866615956584","0.2864866615956584"
"136","1656","1656","1656","0.29275619359597815","0.29275619359597815","0.29275619359597815","1656","1656","1656","0.23322391191970984","0.23322391191970984","0.23322391191970984","1656","1656","1656","0.28761701389631067","0.28761701389631067","0.28761701389631067"
"137","1668","1668","1668","0.29518478154168537","0.29518478154168537","0.29518478154168537","1668","1668","1668","0.2244123448512131","0.2244123448512131","0.2244123448512131","1668","1668","1668","0.29630061722130685","0.29630061722130685","0.29630061722130685"
"138","1680","1680","1680","0.28670526914241823","0.28670526914241823","0.28670526914241823","1680","1680","1680","0.22635622999391772","0.22635622999391772","0.22635622999391772","1680","1680","1680","0.28884842011742284","0.28884842011742284","0.28884842011742284"
"139","1693","1693","1693","0.2884853094066861","0.2884853094066861","0.2884853094066861","1693","1693","1693","0.22642179926578204","0.22642179926578204","0.22642179926578204","1693","1693","1693","0.2811997328260126","0.2811997328260126","0.2811997328260126"
"140","1705","1705","1705","0.2779817745443344","0.2779817745443344","0.2779817745443344","1705","1705","1705","0.21431042192349503","0.21431042192349503","0.21431042192349503","1705","1705","1705","0.28193242239344085","0.28193242239344085","0.28193242239344085"
"141","1717","1717","1717","0.29186587141929676","0.29186587141929676","0.29186587141929676","1717","1717","1717","0.23368260459310164","0.23368260459310164","0.23368260459310164","1717","1717","1717","0.28013376967687925","0.28013376967687925","0.28013376967687925"
"142","1729","1729","1729","0.29564047818670225","0.29564047818670225","0.29564047818670225","1729","1729","1729","0.2312301072534351","0.2312301072534351","0.2312301072534351","1729","1729","1729","0.279706566695839","0.279706566695839","0.279706566695839"
"143","1741","1741","1741","0.3061203036650714","0.3061203036650714","0.3061203036650714","1741","1741","1741","0.21104440366376329","0.21104440366376329","0.21104440366376329","1741","1741","1741","0.2867222329015347","0.2867222329015347","0.2867222329015347"
"144","1753","1753","1753","0.2906259997042497","0.2906259997042497","0.2906259997042497","1753","1753","1753","0.22337855832066844","0.22337855832066844","0.22337855832066844","1753","1753","1753","0.29174565874242936","0.29174565874242936","0.29174565874242936"
"145","1765","1765","1765","0.28201203685225956","0.28201203685225956","0.28201203685225956","1765","1765","1765","0.23104325473750723","0.23104325473750723","0.23104325473750723","1765","1765","1765","0.2848973802060822","0.2848973802060822","0.2848973802060822"
"146","1777","1777","1777","0.2808091983395519","0.2808091983395519","0.2808091983395519","1777","1777","1777","0.22210358014745196","0.22210358014745196","0.22210358014745196","1777","1777","1777","0.28928176157656393","0.28928176157656393","0.28928176157656393"
"147","1789","1789","1789","0.27593386085869176","0.27593386085869176","0.27593386085869176","1789","1789","1789","0.23694799373553155","0.23694799373553155","0.23694799373553155","1789","1789","1789","0.2833870580886833","0.2833870580886833","0.2833870580886833"
"148","1801","1801","1801","0.29049314272080384","0.29049314272080384","0.29049314272080384","1801","1801","1801","0.2374531239831329","0.2374531239831329","0.2374531239831329","1801","1801","1801","0.28218851932247224","0.28218851932247224","0.28218851932247224"
"149","1814","1814","1814","0.2901687386815997","0.2901687386815997","0.2901687386815997","1814","1814","1814","0.23610340204153404","0.23610340204153404","0.23610340204153404","1814","1814","1814","0.2939964244225003","0.2939964244225003","0.2939964244225003"
"150","1826","1826","1826","0.3013898010477256","0.3013898010477256","0.3013898010477256","1826","1826","1826","0.22567556747249023","0.22567556747249023","0.22567556747249023","1826","1826","1826","0.28464247478755017","0.28464247478755017","0.28464247478755017"
"151","1838","1838","1838","0.30204479218538016","0.30204479218538016","0.30204479218538016","1838","1838","1838","0.23938731076981534","0.23938731076981534","0.23938731076981534","1838","1838","1838","0.2918036452747234","0.2918036452747234","0.2918036452747234"
"152","1850","1850","1850","0.2936223452485365","0.2936223452485365","0.2936223452485365","1850","1850","1850","0.2383165033059449","0.2383165033059449","0.2383165033059449","1850","1850","1850","0.2733879757747249","0.2733879757747249","0.2733879757747249"
"153","1862","1862","1862","0.2916958181200539","0.2916958181200539","0.2916958181200539","1862","1862","1862","0.22601470605995921","0.22601470605995921","0.22601470605995921","1862","1862","1862","0.2786666134684319","0.2786666134684319","0.2786666134684319"
"154","1874","1874","1874","0.27715497427213115","0.27715497427213115","0.27715497427213115","1874","1874","1874","0.21780921937531988","0.21780921937531988","0.21780921937531988","1874","1874","1874","0.27693702887586313","0.27693702887586313","0.27693702887586313"
"155","1886","1886","1886","0.30033814369666306","0.30033814369666306","0.30033814369666306","1886","1886","1886","0.24499927907323654","0.24499927907323654","0.24499927907323654","1886","1886","1886","0.2836109394812479","0.2836109394812479","0.2836109394812479"
"156","1898","1898","1898","0.30272737071950884","0.30272737071950884","0.30272737071950884","1898","1898","1898","0.2298729038841909","0.2298729038841909","0.2298729038841909","1898","1898","1898","0.2877826869536196","0.2877826869536196","0.2877826869536196"
"157","1910","1910","1910","0.2987173019154824","0.2987173019154824","0.2987173019154824","1910","1910","1910","0.23065140788627383","0.23065140788627383","0.23065140788627383","1910","1910","1910","0.28942700324849036","0.28942700324849036","0.28942700324849036"
"158","1922","1922","1922","0.3001668625402771","0.3001668625402771","0.3001668625402771","1922","1922","1922","0.23511014850070497","0.23511014850070497","0.23511014850070497","1922","1922","1922","0.2824031543853362","0.2824031543853362","0.2824031543853362"
"159","1935","1935","1935","0.30351244224533563","0.30351244224533563","0.30351244224533563","1935","1935","1935","0.23124822184933908","0.23124822184933908","0.23124822184933908","1935","1935","1935","0.27730735125729644","0.27730735125729644","0.27730735125729644"
"160","1947","1947","1947","0.30259928756613386","0.30259928756613386","0.30259928756613386","1947","1947","1947","0.2243216783385184","0.2243216783385184","0.2243216783385184","1947","1947","1947","0.269126856628532","0.269126856628532","0.269126856628532"
"161","1959","1959","1959","0.29476953941658646","0.29476953941658646","0.29476953941658646","1959","1959","1959","0.22916143869613295","0.22916143869613295","0.22916143869613295","1959","1959","1959","0.28750567709471253","0.28750567709471253","0.28750567709471253"
"162","1971","1971","1971","0.2884049463915044","0.2884049463915044","0.2884049463915044","1971","1971","1971","0.2332418786061404","0.2332418786061404","0.2332418786061404","1971","1971","1971","0.2922288282653524","0.2922288282653524","0.2922288282653524"
"163","1983","1983","1983","0.29791033461837707","0.29791033461837707","0.29791033461837707","1983","1983","1983","0.23946464449713675","0.23946464449713675","0.23946464449713675","1983","1983","1983","0.27642891472073317","0.27642891472073317","0.27642891472073317"
"164","1995","1995","1995","0.30908327048399453","0.30908327048399453","0.30908327048399453","1995","1995","1995","0.23144455304674763","0.23144455304674763","0.23144455304674763","1995","1995","1995","0.2873481093615604","0.2873481093615604","0.2873481093615604"
"165","2007","2007","2007","0.29162495776843117","0.29162495776843117","0.29162495776843117","2007","2007","2007","0.22723449170233795","0.22723449170233795","0.22723449170233795","2007","2007","2007","0.2805164680182121","0.2805164680182121","0.2805164680182121"
"166","2019","2019","2019","0.29006599200102917","0.29006599200102917","0.29006599200102917","2019","2019","2019","0.2343565331048241","0.2343565331048241","0.2343565331048241","2019","2019","2019","0.2891992046685667","0.2891992046685667","0.2891992046685667"
"167","2031","2031","2031","0.2861679023471842","0.2861679023471842","0.2861679023471842","2031","2031","2031","0.23852183243235825","0.23852183243235825","0.23852183243235825","2031","2031","2031","0.28659465047920674","0.28659465047920674","0.28659465047920674"
"168","2043","2043","2043","0.29790413477736266","0.29790413477736266","0.29790413477736266","2043","2043","2043","0.2283513970405499","0.2283513970405499","0.2283513970405499","2043","2043","2043","0.2883449816543175","0.2883449816543175","0.2883449816543175"
"169","2056","2056","2056","0.3032787468897679","0.3032787468897679","0.3032787468897679","2056","2056","2056","0.23585199092209477","0.23585199092209477","0.23585199092209477","2056","2056","2056","0.2973821164933757","0.2973821164933757","0.2973821164933757"
"170","2068","2068","2068","0.30297241745355846","0.30297241745355846","0.30297241745355846","2068","2068","2068","0.228150465207171","0.228150465207171","0.228150465207171","2068","2068","2068","0.2987964716698637","0.2987964716698637","0.2987964716698637"
"171","2080","2080","2080","0.2987294071712773","0.2987294071712773","0.2987294071712773","2080","2080","2080","0.22451818444016125","0.22451818444016125","0.22451818444016125","2080","2080","2080","0.27921381556087543","0.27921381556087543","0.27921381556087543"
"172","2092","2092","2092","0.3075947029835579","0.3075947029835579","0.3075947029835579","2092","2092","2092","0.22865987009451785","0.22865987009451785","0.22865987009451785","2092","2092","2092","0.2874206707035903","0.2874206707035903","0.2874206707035903"
"173","2104","2104","2104","0.2933994778739787","0.2933994778739787","0.2933994778739787","2104","2104","2104","0.2396909057566537","0.2396909057566537","0.2396909057566537","2104","2104","2104","0.2857893232391179","0.2857893232391179","0.2857893232391179"
"174","2116","2116","2116","0.30222351851230556","0.30222351851230556","0.30222351851230556","2116","2116","2116","0.22830512641086226","0.22830512641086226","0.22830512641086226","2116","2116","2116","0.28648971559038044","0.28648971559038044","0.28648971559038044"
"175","2128","2128","2128","0.31128095742699563","0.31128095742699563","0.31128095742699563","2128","2128","2128","0.23713588699097302","0.23713588699097302","0.23713588699097302","2128","2128","2128","0.28723327902426576","0.28723327902426576","0.28723327902426576"
"176","2140","2140","2140","0.29839157537507","0.29839157537507","0.29839157537507","2140","2140","2140","0.2425168745182417","0.2425168745182417","0.2425168745182417","2140","2140","2140","0.28253922993899333","0.28253922993899333","0.28253922993899333"
"177","2152","2152","2152","0.3167268086981611","0.3167268086981611","0.3167268086981611","2152","2152","2152","0.23016464017265206","0.23016464017265206","0.23016464017265206","2152","2152","2152","0.2937750841451369","0.2937750841451369","0.2937750841451369"
"178","2164","2164","2164","0.30414595033689124","0.30414595033689124","0.30414595033689124","2164","2164","2164","0.2348579390988286","0.2348579390988286","0.2348579390988286","2164","2164","2164","0.27863786554573966","0.27863786554573966","0.27863786554573966"
"179","2177","2177","2177","0.30364405132716216","0.30364405132716216","0.30364405132716216","2177","2177","2177","0.23272547352038012","0.23272547352038012","0.23272547352038012","2177","2177","2177","0.28992199647533146","0.28992199647533146","0.28992199647533146"
"180","2189","2189","2189","0.29994188962231705","0.29994188962231705","0.29994188962231705","2189","2189","2189","0.2407456660802982","0.2407456660802982","0.2407456660802982","2189","2189","2189","0.2941802620465519","0.2941802620465519","0.2941802620465519"
"181","2201","2201","2201","0.30506167628356506","0.30506167628356506","0.30506167628356506","2201","2201","2201","0.23885054313693363","0.23885054313693363","0.23885054313693363","2201","2201","2201","0.2833027206970562","0.2833027206970562","0.2833027206970562"
"182","2213","2213","2213","0.3035287716047406","0.3035287716047406","0.3035287716047406","2213","2213","2213","0.23833772845170145","0.23833772845170145","0.23833772845170145","2213","2213","2213","0.28435635887910565","0.28435635887910565","0.28435635887910565"
"183","2225","2225","2225","0.30214890147721424","0.30214890147721424","0.30214890147721424","2225","2225","2225","0.23060978005277133","0.23060978005277133","0.23060978005277133","2225","2225","2225","0.2823947365933937","0.2823947365933937","0.2823947365933937"
"184","2237","2237","2237","0.3108001554761598","0.3108001554761598","0.3108001554761598","2237","2237","2237","0.23894541981123846","0.23894541981123846","0.23894541981123846","2237","2237","2237","0.281640570358982","0.281640570358982","0.281640570358982"
"185","2249","2249","2249","0.30853863119967573","0.30853863119967573","0.30853863119967573","2249","2249","2249","0.2310464144968518","0.2310464144968518","0.2310464144968518","2249","2249","2249","0.2822428203384188","0.2822428203384188","0.2822428203384188"
"186","2261","2261","2261","0.30073240305434773","0.30073240305434773","0.30073240305434773","2261","2261","2261","0.2426469460716452","0.2426469460716452","0.2426469460716452","2261","2261","2261","0.28678185953424823","0.28678185953424823","0.28678185953424823"
"187","2273","2273","2273","0.30893211676926186","0.30893211676926186","0.30893211676926186","2273","2273","2273","0.23543492133605784","0.23543492133605784","0.23543492133605784","2273","2273","2273","0.28919216764014505","0.28919216764014505","0.28919216764014505"
"188","2285","2285","2285","0.30969568358152627","0.30969568358152627","0.30969568358152627","2285","2285","2285","0.23250570805573306","0.23250570805573306","0.23250570805573306","2285","2285","2285","0.2863234667536332","0.2863234667536332","0.2863234667536332"
"189","2298","2298","2298","0.3141398689935627","0.3141398689935627","0.3141398689935627","2298","2298","2298","0.23789848910854705","0.23789848910854705","0.23789848910854705","2298","2298","2298","0.2895270777271581","0.2895270777271581","0.2895270777271581"
"190","2310","2310","2310","0.3062930740923607","0.3062930740923607","0.3062930740923607","2310","2310","2310","0.22682986256295612","0.22682986256295612","0.22682986256295612","2310","2310","2310","0.29290566256016476","0.29290566256016476","0.29290566256016476"
"191","2322","2322","2322","0.3135529647249224","0.3135529647249224","0.3135529647249224","2322","2322","2322","0.24169069588900055","0.24169069588900055","0.24169069588900055","2322","2322","2322","0.29095680521049183","0.29095680521049183","0.29095680521049183"
"192","2334","2334","2334","0.30887960628423006","0.30887960628423006","0.30887960628423006","2334","2334","2334","0.23279470178288036","0.23279470178288036","0.23279470178288036","2334","2334","2334","0.2907697020019869","0.2907697020019869","0.2907697020019869"
"193","2346","2346","2346","0.30066040851227743","0.30066040851227743","0.30066040851227743","2346","2346","2346","0.24334370845384024","0.24334370845384024","0.24334370845384024","2346","2346","2346","0.288306845832166","0.288306845832166","0.288306845832166"
"194","2358","2358","2358","0.3098291282001792","0.3098291282001792","0.3098291282001792","2358","2358","2358","0.23132741034070609","0.23132741034070609","0.23132741034070609","2358","2358","2358","0.2771232831559841","0.2771232831559841","0.2771232831559841"
"195","2370","2370","2370","0.3108144977262132","0.3108144977262132","0.3108144977262132","2370","2370","2370","0.23965765611980347","0.23965765611980347","0.23965765611980347","2370","2370","2370","0.2937486043103078","0.2937486043103078","0.2937486043103078"
"196","2382","2382","2382","0.31698278859246737","0.31698278859246737","0.31698278859246737","2382","2382","2382","0.24920311219377433","0.24920311219377433","0.24920311219377433","2382","2382","2382","0.29763728249342414","0.29763728249342414","0.29763728249342414"
"197","2394","2394","2394","0.3027274874948735","0.3027274874948735","0.3027274874948735","2394","2394","2394","0.2381457482308711","0.2381457482308711","0.2381457482308711","2394","2394","2394","0.28832000661234625","0.28832000661234625","0.28832000661234625"
"198","2406","2406","2406","0.3093699241806836","0.3093699241806836","0.3093699241806836","2406","2406","2406","0.23499010721524852","0.23499010721524852","0.23499010721524852","2406","2406","2406","0.29693444374334726","0.29693444374334726","0.29693444374334726"
