"epoch","yv5s-coco-zipf-loss-weights-tuned - _step","yv5s-coco-zipf-loss-weights-tuned - _step__MIN","yv5s-coco-zipf-loss-weights-tuned - _step__MAX","yv5s-coco-zipf-loss-weights-tuned - map","yv5s-coco-zipf-loss-weights-tuned - map__MIN","yv5s-coco-zipf-loss-weights-tuned - map__MAX","yv5s-coco-zipf-loss-weights - _step","yv5s-coco-zipf-loss-weights - _step__MIN","yv5s-coco-zipf-loss-weights - _step__MAX","yv5s-coco-zipf-loss-weights - map","yv5s-coco-zipf-loss-weights - map__MIN","yv5s-coco-zipf-loss-weights - map__MAX","yv5s-coco-zipf - _step","yv5s-coco-zipf - _step__MIN","yv5s-coco-zipf - _step__MAX","yv5s-coco-zipf - map","yv5s-coco-zipf - map__MIN","yv5s-coco-zipf - map__MAX"
"99","1209","1209","1209","0.23425176739692688","0.23425176739692688","0.23425176739692688","1209","1209","1209","0.15742552280426025","0.15742552280426025","0.15742552280426025","1209","1209","1209","0.26598245661163533","0.26598245661163533","0.26598245661163533"
"100","1221","1221","1221","0.24970783293247223","0.24970783293247223","0.24970783293247223","1221","1221","1221","0.16846932470798492","0.16846932470798492","0.16846932470798492","1221","1221","1221","0.27456446630770126","0.27456446630770126","0.27456446630770126"
"101","1233","1233","1233","0.25861573219299316","0.25861573219299316","0.25861573219299316","1233","1233","1233","0.18621808290481567","0.18621808290481567","0.18621808290481567","1233","1233","1233","0.2697410901195488","0.2697410901195488","0.2697410901195488"
"102","1245","1245","1245","0.24178309738636017","0.24178309738636017","0.24178309738636017","1245","1245","1245","0.18177056312561035","0.18177056312561035","0.18177056312561035","1245","1245","1245","0.2711367711971883","0.2711367711971883","0.2711367711971883"
"103","1257","1257","1257","0.24014638364315033","0.24014638364315033","0.24014638364315033","1257","1257","1257","0.17295488715171814","0.17295488715171814","0.17295488715171814","1257","1257","1257","0.2635523227288528","0.2635523227288528","0.2635523227288528"
"104","1269","1269","1269","0.26133185625076294","0.26133185625076294","0.26133185625076294","1269","1269","1269","0.17710177600383759","0.17710177600383759","0.17710177600383759","1269","1269","1269","0.2517991377226097","0.2517991377226097","0.2517991377226097"
"105","1281","1281","1281","0.24976696074008942","0.24976696074008942","0.24976696074008942","1281","1281","1281","0.17673058807849884","0.17673058807849884","0.17673058807849884","1281","1281","1281","0.2710695446886183","0.2710695446886183","0.2710695446886183"
"106","1293","1293","1293","0.25558045506477356","0.25558045506477356","0.25558045506477356","1293","1293","1293","0.17049628496170044","0.17049628496170044","0.17049628496170044","1293","1293","1293","0.27191308490764654","0.27191308490764654","0.27191308490764654"
"107","1305","1305","1305","0.2460363805294037","0.2460363805294037","0.2460363805294037","1305","1305","1305","0.1703704595565796","0.1703704595565796","0.1703704595565796","1305","1305","1305","0.2794295482302749","0.2794295482302749","0.2794295482302749"
"108","1317","1317","1317","0.2545981705188751","0.2545981705188751","0.2545981705188751","1317","1317","1317","0.18513338267803192","0.18513338267803192","0.18513338267803192","1317","1317","1317","0.27087264258245475","0.27087264258245475","0.27087264258245475"
"109","1330","1330","1330","0.25269705057144165","0.25269705057144165","0.25269705057144165","1330","1330","1330","0.18269170820713043","0.18269170820713043","0.18269170820713043","1330","1330","1330","0.27696092906683495","0.27696092906683495","0.27696092906683495"
"110","1342","1342","1342","0.26027852296829224","0.26027852296829224","0.26027852296829224","1342","1342","1342","0.17705582082271576","0.17705582082271576","0.17705582082271576","1342","1342","1342","0.27208775229969434","0.27208775229969434","0.27208775229969434"
"111","1354","1354","1354","0.2503160834312439","0.2503160834312439","0.2503160834312439","1354","1354","1354","0.18220193684101105","0.18220193684101105","0.18220193684101105","1354","1354","1354","0.28884451645361986","0.28884451645361986","0.28884451645361986"
"112","1366","1366","1366","0.2502564787864685","0.2502564787864685","0.2502564787864685","1366","1366","1366","0.17242738604545593","0.17242738604545593","0.17242738604545593","1366","1366","1366","0.28103311991538554","0.28103311991538554","0.28103311991538554"
"113","1378","1378","1378","0.2619089186191559","0.2619089186191559","0.2619089186191559","1378","1378","1378","0.1753275841474533","0.1753275841474533","0.1753275841474533","1378","1378","1378","0.2847039970648903","0.2847039970648903","0.2847039970648903"
"114","1390","1390","1390","0.25874242186546326","0.25874242186546326","0.25874242186546326","1390","1390","1390","0.179562509059906","0.179562509059906","0.179562509059906","1390","1390","1390","0.29170381490907876","0.29170381490907876","0.29170381490907876"
"115","1402","1402","1402","0.26267674565315247","0.26267674565315247","0.26267674565315247","1402","1402","1402","0.18694491684436798","0.18694491684436798","0.18694491684436798","1402","1402","1402","0.28488034176230154","0.28488034176230154","0.28488034176230154"
"116","1414","1414","1414","0.2651612460613251","0.2651612460613251","0.2651612460613251","1414","1414","1414","0.17896099388599396","0.17896099388599396","0.17896099388599396","1414","1414","1414","0.2804372026685479","0.2804372026685479","0.2804372026685479"
"117","1426","1426","1426","0.26106610894203186","0.26106610894203186","0.26106610894203186","1426","1426","1426","0.17918387055397034","0.17918387055397034","0.17918387055397034","1426","1426","1426","0.2688582676035224","0.2688582676035224","0.2688582676035224"
"118","1438","1438","1438","0.2547585666179657","0.2547585666179657","0.2547585666179657","1438","1438","1438","0.18256497383117676","0.18256497383117676","0.18256497383117676","1438","1438","1438","0.2710021271422488","0.2710021271422488","0.2710021271422488"
"119","1451","1451","1451","0.24651794135570526","0.24651794135570526","0.24651794135570526","1451","1451","1451","0.17759865522384644","0.17759865522384644","0.17759865522384644","1451","1451","1451","0.27618136884376165","0.27618136884376165","0.27618136884376165"
"120","1463","1463","1463","0.25023195147514343","0.25023195147514343","0.25023195147514343","1463","1463","1463","0.18324793875217438","0.18324793875217438","0.18324793875217438","1463","1463","1463","0.27581673092608655","0.27581673092608655","0.27581673092608655"
"121","1475","1475","1475","0.2471764236688614","0.2471764236688614","0.2471764236688614","1475","1475","1475","0.17482542991638184","0.17482542991638184","0.17482542991638184","1475","1475","1475","0.28423053548381616","0.28423053548381616","0.28423053548381616"
"122","1487","1487","1487","0.2427055984735489","0.2427055984735489","0.2427055984735489","1487","1487","1487","0.18958599865436554","0.18958599865436554","0.18958599865436554","1487","1487","1487","0.2741597595546695","0.2741597595546695","0.2741597595546695"
"123","1499","1499","1499","0.2528682053089142","0.2528682053089142","0.2528682053089142","1499","1499","1499","0.18273665010929108","0.18273665010929108","0.18273665010929108","1499","1499","1499","0.2746828385235683","0.2746828385235683","0.2746828385235683"
"124","1511","1511","1511","0.26715588569641113","0.26715588569641113","0.26715588569641113","1511","1511","1511","0.19222590327262878","0.19222590327262878","0.19222590327262878","1511","1511","1511","0.2737421649773986","0.2737421649773986","0.2737421649773986"
"125","1523","1523","1523","0.25846797227859497","0.25846797227859497","0.25846797227859497","1523","1523","1523","0.19129468500614166","0.19129468500614166","0.19129468500614166","1523","1523","1523","0.28547646618656164","0.28547646618656164","0.28547646618656164"
"126","1535","1535","1535","0.24762684106826782","0.24762684106826782","0.24762684106826782","1535","1535","1535","0.18506643176078796","0.18506643176078796","0.18506643176078796","1535","1535","1535","0.26598135765844916","0.26598135765844916","0.26598135765844916"
"127","1547","1547","1547","0.2615431547164917","0.2615431547164917","0.2615431547164917","1547","1547","1547","0.18325452506542206","0.18325452506542206","0.18325452506542206","1547","1547","1547","0.28808600828056574","0.28808600828056574","0.28808600828056574"
"128","1559","1559","1559","0.2585500180721283","0.2585500180721283","0.2585500180721283","1559","1559","1559","0.19383612275123596","0.19383612275123596","0.19383612275123596","1559","1559","1559","0.26290558635340155","0.26290558635340155","0.26290558635340155"
"129","1572","1572","1572","0.2624097764492035","0.2624097764492035","0.2624097764492035","1572","1572","1572","0.17986804246902466","0.17986804246902466","0.17986804246902466","1572","1572","1572","0.2788185345455954","0.2788185345455954","0.2788185345455954"
"130","1584","1584","1584","0.26365652680397034","0.26365652680397034","0.26365652680397034","1584","1584","1584","0.19524824619293213","0.19524824619293213","0.19524824619293213","1584","1584","1584","0.28328888875824615","0.28328888875824615","0.28328888875824615"
"131","1596","1596","1596","0.2596941888332367","0.2596941888332367","0.2596941888332367","1596","1596","1596","0.1842479109764099","0.1842479109764099","0.1842479109764099","1596","1596","1596","0.2772110539972594","0.2772110539972594","0.2772110539972594"
"132","1608","1608","1608","0.25405779480934143","0.25405779480934143","0.25405779480934143","1608","1608","1608","0.18951928615570068","0.18951928615570068","0.18951928615570068","1608","1608","1608","0.28621149923570766","0.28621149923570766","0.28621149923570766"
"133","1620","1620","1620","0.2504916489124298","0.2504916489124298","0.2504916489124298","1620","1620","1620","0.18768295645713806","0.18768295645713806","0.18768295645713806","1620","1620","1620","0.2863196555013003","0.2863196555013003","0.2863196555013003"
"134","1632","1632","1632","0.26221808791160583","0.26221808791160583","0.26221808791160583","1632","1632","1632","0.1935957372188568","0.1935957372188568","0.1935957372188568","1632","1632","1632","0.2677440177106245","0.2677440177106245","0.2677440177106245"
"135","1644","1644","1644","0.25700902938842773","0.25700902938842773","0.25700902938842773","1644","1644","1644","0.20123380422592163","0.20123380422592163","0.20123380422592163","1644","1644","1644","0.2864866615956584","0.2864866615956584","0.2864866615956584"
"136","1656","1656","1656","0.2693881094455719","0.2693881094455719","0.2693881094455719","1656","1656","1656","0.200217142701149","0.200217142701149","0.200217142701149","1656","1656","1656","0.28761701389631067","0.28761701389631067","0.28761701389631067"
"137","1668","1668","1668","0.27428457140922546","0.27428457140922546","0.27428457140922546","1668","1668","1668","0.19461610913276672","0.19461610913276672","0.19461610913276672","1668","1668","1668","0.29630061722130685","0.29630061722130685","0.29630061722130685"
"138","1680","1680","1680","0.2592768371105194","0.2592768371105194","0.2592768371105194","1680","1680","1680","0.1937394142150879","0.1937394142150879","0.1937394142150879","1680","1680","1680","0.28884842011742284","0.28884842011742284","0.28884842011742284"
"139","1693","1693","1693","0.2593457102775574","0.2593457102775574","0.2593457102775574","1693","1693","1693","0.20216533541679382","0.20216533541679382","0.20216533541679382","1693","1693","1693","0.2811997328260126","0.2811997328260126","0.2811997328260126"
"140","1705","1705","1705","0.2640266716480255","0.2640266716480255","0.2640266716480255","1705","1705","1705","0.1905485838651657","0.1905485838651657","0.1905485838651657","1705","1705","1705","0.28193242239344085","0.28193242239344085","0.28193242239344085"
"141","1717","1717","1717","0.26628735661506653","0.26628735661506653","0.26628735661506653","1717","1717","1717","0.18577031791210175","0.18577031791210175","0.18577031791210175","1717","1717","1717","0.28013376967687925","0.28013376967687925","0.28013376967687925"
"142","1729","1729","1729","0.2568633258342743","0.2568633258342743","0.2568633258342743","1729","1729","1729","0.19186663627624512","0.19186663627624512","0.19186663627624512","1729","1729","1729","0.279706566695839","0.279706566695839","0.279706566695839"
"143","1741","1741","1741","0.24953849613666534","0.24953849613666534","0.24953849613666534","1741","1741","1741","0.19314594566822052","0.19314594566822052","0.19314594566822052","1741","1741","1741","0.2867222329015347","0.2867222329015347","0.2867222329015347"
"144","1753","1753","1753","0.2637050449848175","0.2637050449848175","0.2637050449848175","1753","1753","1753","0.1986270397901535","0.1986270397901535","0.1986270397901535","1753","1753","1753","0.29174565874242936","0.29174565874242936","0.29174565874242936"
"145","1765","1765","1765","0.26690253615379333","0.26690253615379333","0.26690253615379333","1765","1765","1765","0.19787919521331787","0.19787919521331787","0.19787919521331787","1765","1765","1765","0.2848973802060822","0.2848973802060822","0.2848973802060822"
"146","1777","1777","1777","0.2653571665287018","0.2653571665287018","0.2653571665287018","1777","1777","1777","0.19110986590385437","0.19110986590385437","0.19110986590385437","1777","1777","1777","0.28928176157656393","0.28928176157656393","0.28928176157656393"
"147","1789","1789","1789","0.2686913013458252","0.2686913013458252","0.2686913013458252","1789","1789","1789","0.19917742908000946","0.19917742908000946","0.19917742908000946","1789","1789","1789","0.2833870580886833","0.2833870580886833","0.2833870580886833"
"148","1801","1801","1801","0.2657865881919861","0.2657865881919861","0.2657865881919861","1801","1801","1801","0.20346608757972717","0.20346608757972717","0.20346608757972717","1801","1801","1801","0.28218851932247224","0.28218851932247224","0.28218851932247224"
"149","1814","1814","1814","0.26779380440711975","0.26779380440711975","0.26779380440711975","1814","1814","1814","0.19888807833194733","0.19888807833194733","0.19888807833194733","1814","1814","1814","0.2939964244225003","0.2939964244225003","0.2939964244225003"
"150","1826","1826","1826","0.26065313816070557","0.26065313816070557","0.26065313816070557","1826","1826","1826","0.20172300934791565","0.20172300934791565","0.20172300934791565","1826","1826","1826","0.28464247478755017","0.28464247478755017","0.28464247478755017"
"151","1838","1838","1838","0.26794180274009705","0.26794180274009705","0.26794180274009705","1838","1838","1838","0.20011398196220398","0.20011398196220398","0.20011398196220398","1838","1838","1838","0.2918036452747234","0.2918036452747234","0.2918036452747234"
"152","1850","1850","1850","0.260822594165802","0.260822594165802","0.260822594165802","1850","1850","1850","0.19553397595882416","0.19553397595882416","0.19553397595882416","1850","1850","1850","0.2733879757747249","0.2733879757747249","0.2733879757747249"
"153","1862","1862","1862","0.26352444291114807","0.26352444291114807","0.26352444291114807","1862","1862","1862","0.20050136744976044","0.20050136744976044","0.20050136744976044","1862","1862","1862","0.2786666134684319","0.2786666134684319","0.2786666134684319"
"154","1874","1874","1874","0.27055999636650085","0.27055999636650085","0.27055999636650085","1874","1874","1874","0.20595014095306396","0.20595014095306396","0.20595014095306396","1874","1874","1874","0.27693702887586313","0.27693702887586313","0.27693702887586313"
"155","1886","1886","1886","0.2664186954498291","0.2664186954498291","0.2664186954498291","1886","1886","1886","0.20233695209026337","0.20233695209026337","0.20233695209026337","1886","1886","1886","0.2836109394812479","0.2836109394812479","0.2836109394812479"
"156","1898","1898","1898","0.26691174507141113","0.26691174507141113","0.26691174507141113","1898","1898","1898","0.19066758453845978","0.19066758453845978","0.19066758453845978","1898","1898","1898","0.2877826869536196","0.2877826869536196","0.2877826869536196"
"157","1910","1910","1910","0.27710992097854614","0.27710992097854614","0.27710992097854614","1910","1910","1910","0.2145930528640747","0.2145930528640747","0.2145930528640747","1910","1910","1910","0.28942700324849036","0.28942700324849036","0.28942700324849036"
"158","1922","1922","1922","0.26622098684310913","0.26622098684310913","0.26622098684310913","1922","1922","1922","0.19762282073497772","0.19762282073497772","0.19762282073497772","1922","1922","1922","0.2824031543853362","0.2824031543853362","0.2824031543853362"
"159","1935","1935","1935","0.2684246003627777","0.2684246003627777","0.2684246003627777","1935","1935","1935","0.2119482010602951","0.2119482010602951","0.2119482010602951","1935","1935","1935","0.27730735125729644","0.27730735125729644","0.27730735125729644"
"160","1947","1947","1947","0.2707650363445282","0.2707650363445282","0.2707650363445282","1947","1947","1947","0.2091146856546402","0.2091146856546402","0.2091146856546402","1947","1947","1947","0.269126856628532","0.269126856628532","0.269126856628532"
"161","1959","1959","1959","0.2705724239349365","0.2705724239349365","0.2705724239349365","1959","1959","1959","0.18716423213481903","0.18716423213481903","0.18716423213481903","1959","1959","1959","0.28750567709471253","0.28750567709471253","0.28750567709471253"
"162","1971","1971","1971","0.2817583680152893","0.2817583680152893","0.2817583680152893","1971","1971","1971","0.19835221767425537","0.19835221767425537","0.19835221767425537","1971","1971","1971","0.2922288282653524","0.2922288282653524","0.2922288282653524"
"163","1983","1983","1983","0.27514898777008057","0.27514898777008057","0.27514898777008057","1983","1983","1983","0.2089419811964035","0.2089419811964035","0.2089419811964035","1983","1983","1983","0.27642891472073317","0.27642891472073317","0.27642891472073317"
"164","1995","1995","1995","0.274525910615921","0.274525910615921","0.274525910615921","1995","1995","1995","0.21768659353256226","0.21768659353256226","0.21768659353256226","1995","1995","1995","0.2873481093615604","0.2873481093615604","0.2873481093615604"
"165","2007","2007","2007","0.2754876911640167","0.2754876911640167","0.2754876911640167","2007","2007","2007","0.1977742612361908","0.1977742612361908","0.1977742612361908","2007","2007","2007","0.2805164680182121","0.2805164680182121","0.2805164680182121"
"166","2019","2019","2019","0.26605501770973206","0.26605501770973206","0.26605501770973206","2019","2019","2019","0.2032725214958191","0.2032725214958191","0.2032725214958191","2019","2019","2019","0.2891992046685667","0.2891992046685667","0.2891992046685667"
"167","2031","2031","2031","0.27722373604774475","0.27722373604774475","0.27722373604774475","2031","2031","2031","0.21262677013874054","0.21262677013874054","0.21262677013874054","2031","2031","2031","0.28659465047920674","0.28659465047920674","0.28659465047920674"
"168","2043","2043","2043","0.2718746066093445","0.2718746066093445","0.2718746066093445","2043","2043","2043","0.20901285111904144","0.20901285111904144","0.20901285111904144","2043","2043","2043","0.2883449816543175","0.2883449816543175","0.2883449816543175"
"169","2056","2056","2056","0.2845053970813751","0.2845053970813751","0.2845053970813751","2056","2056","2056","0.21441064774990082","0.21441064774990082","0.21441064774990082","2056","2056","2056","0.2973821164933757","0.2973821164933757","0.2973821164933757"
"170","2068","2068","2068","0.27695131301879883","0.27695131301879883","0.27695131301879883","2068","2068","2068","0.21895071864128113","0.21895071864128113","0.21895071864128113","2068","2068","2068","0.2987964716698637","0.2987964716698637","0.2987964716698637"
"171","2080","2080","2080","0.2665420174598694","0.2665420174598694","0.2665420174598694","2080","2080","2080","0.21689710021018982","0.21689710021018982","0.21689710021018982","2080","2080","2080","0.27921381556087543","0.27921381556087543","0.27921381556087543"
"172","2092","2092","2092","0.2779037654399872","0.2779037654399872","0.2779037654399872","2092","2092","2092","0.21947909891605377","0.21947909891605377","0.21947909891605377","2092","2092","2092","0.2874206707035903","0.2874206707035903","0.2874206707035903"
"173","2104","2104","2104","0.2703073024749756","0.2703073024749756","0.2703073024749756","2104","2104","2104","0.20908382534980774","0.20908382534980774","0.20908382534980774","2104","2104","2104","0.2857893232391179","0.2857893232391179","0.2857893232391179"
"174","2116","2116","2116","0.25964435935020447","0.25964435935020447","0.25964435935020447","2116","2116","2116","0.2153380960226059","0.2153380960226059","0.2153380960226059","2116","2116","2116","0.28648971559038044","0.28648971559038044","0.28648971559038044"
"175","2128","2128","2128","0.27206647396087646","0.27206647396087646","0.27206647396087646","2128","2128","2128","0.21323245763778687","0.21323245763778687","0.21323245763778687","2128","2128","2128","0.28723327902426576","0.28723327902426576","0.28723327902426576"
"176","2140","2140","2140","0.2710648477077484","0.2710648477077484","0.2710648477077484","2140","2140","2140","0.21954679489135742","0.21954679489135742","0.21954679489135742","2140","2140","2140","0.28253922993899333","0.28253922993899333","0.28253922993899333"
"177","2152","2152","2152","0.2702552080154419","0.2702552080154419","0.2702552080154419","2152","2152","2152","0.21585839986801147","0.21585839986801147","0.21585839986801147","2152","2152","2152","0.2937750841451369","0.2937750841451369","0.2937750841451369"
"178","2164","2164","2164","0.27301841974258423","0.27301841974258423","0.27301841974258423","2164","2164","2164","0.21563798189163208","0.21563798189163208","0.21563798189163208","2164","2164","2164","0.27863786554573966","0.27863786554573966","0.27863786554573966"
"179","2177","2177","2177","0.2760787606239319","0.2760787606239319","0.2760787606239319","2177","2177","2177","0.218325674533844","0.218325674533844","0.218325674533844","2177","2177","2177","0.28992199647533146","0.28992199647533146","0.28992199647533146"
"180","2189","2189","2189","0.27868613600730896","0.27868613600730896","0.27868613600730896","2189","2189","2189","0.20481351017951965","0.20481351017951965","0.20481351017951965","2189","2189","2189","0.2941802620465519","0.2941802620465519","0.2941802620465519"
"181","2201","2201","2201","0.27065613865852356","0.27065613865852356","0.27065613865852356","2201","2201","2201","0.21603868901729584","0.21603868901729584","0.21603868901729584","2201","2201","2201","0.2833027206970562","0.2833027206970562","0.2833027206970562"
"182","2213","2213","2213","0.2794692814350128","0.2794692814350128","0.2794692814350128","2213","2213","2213","0.20642249286174774","0.20642249286174774","0.20642249286174774","2213","2213","2213","0.28435635887910565","0.28435635887910565","0.28435635887910565"
"183","2225","2225","2225","0.28234559297561646","0.28234559297561646","0.28234559297561646","2225","2225","2225","0.2110179364681244","0.2110179364681244","0.2110179364681244","2225","2225","2225","0.2823947365933937","0.2823947365933937","0.2823947365933937"
"184","2237","2237","2237","0.2725951075553894","0.2725951075553894","0.2725951075553894","2237","2237","2237","0.21245811879634857","0.21245811879634857","0.21245811879634857","2237","2237","2237","0.281640570358982","0.281640570358982","0.281640570358982"
"185","2249","2249","2249","0.28029903769493103","0.28029903769493103","0.28029903769493103","2249","2249","2249","0.2172892838716507","0.2172892838716507","0.2172892838716507","2249","2249","2249","0.2822428203384188","0.2822428203384188","0.2822428203384188"
"186","2261","2261","2261","0.26920267939567566","0.26920267939567566","0.26920267939567566","2261","2261","2261","0.20782813429832458","0.20782813429832458","0.20782813429832458","2261","2261","2261","0.28678185953424823","0.28678185953424823","0.28678185953424823"
"187","2273","2273","2273","0.27412334084510803","0.27412334084510803","0.27412334084510803","2273","2273","2273","0.21727585792541504","0.21727585792541504","0.21727585792541504","2273","2273","2273","0.28919216764014505","0.28919216764014505","0.28919216764014505"
"188","2285","2285","2285","0.2903532087802887","0.2903532087802887","0.2903532087802887","2285","2285","2285","0.22898826003074646","0.22898826003074646","0.22898826003074646","2285","2285","2285","0.2863234667536332","0.2863234667536332","0.2863234667536332"
"189","2298","2298","2298","0.2837599813938141","0.2837599813938141","0.2837599813938141","2298","2298","2298","0.22287136316299438","0.22287136316299438","0.22287136316299438","2298","2298","2298","0.2895270777271581","0.2895270777271581","0.2895270777271581"
"190","2310","2310","2310","0.294670045375824","0.294670045375824","0.294670045375824","2310","2310","2310","0.21608266234397888","0.21608266234397888","0.21608266234397888","2310","2310","2310","0.29290566256016476","0.29290566256016476","0.29290566256016476"
"191","2322","2322","2322","0.27424779534339905","0.27424779534339905","0.27424779534339905","2322","2322","2322","0.21941614151000977","0.21941614151000977","0.21941614151000977","2322","2322","2322","0.29095680521049183","0.29095680521049183","0.29095680521049183"
"192","2334","2334","2334","0.27635613083839417","0.27635613083839417","0.27635613083839417","2334","2334","2334","0.21795034408569336","0.21795034408569336","0.21795034408569336","2334","2334","2334","0.2907697020019869","0.2907697020019869","0.2907697020019869"
"193","2346","2346","2346","0.2871397137641907","0.2871397137641907","0.2871397137641907","2346","2346","2346","0.22751274704933167","0.22751274704933167","0.22751274704933167","2346","2346","2346","0.288306845832166","0.288306845832166","0.288306845832166"
"194","2358","2358","2358","0.2804546654224396","0.2804546654224396","0.2804546654224396","2358","2358","2358","0.21893596649169922","0.21893596649169922","0.21893596649169922","2358","2358","2358","0.2771232831559841","0.2771232831559841","0.2771232831559841"
"195","2370","2370","2370","0.2787887454032898","0.2787887454032898","0.2787887454032898","2370","2370","2370","0.22205518186092377","0.22205518186092377","0.22205518186092377","2370","2370","2370","0.2937486043103078","0.2937486043103078","0.2937486043103078"
"196","2382","2382","2382","0.28487929701805115","0.28487929701805115","0.28487929701805115","2382","2382","2382","0.21667759120464325","0.21667759120464325","0.21667759120464325","2382","2382","2382","0.29763728249342414","0.29763728249342414","0.29763728249342414"
"197","2394","2394","2394","0.2795144319534302","0.2795144319534302","0.2795144319534302","2394","2394","2394","0.20659738779067993","0.20659738779067993","0.20659738779067993","2394","2394","2394","0.28832000661234625","0.28832000661234625","0.28832000661234625"
"198","2406","2406","2406","0.2720750570297241","0.2720750570297241","0.2720750570297241","2406","2406","2406","0.22511020302772522","0.22511020302772522","0.22511020302772522","2406","2406","2406","0.29693444374334726","0.29693444374334726","0.29693444374334726"
