"epoch","yv5s-coco-zipf-loss-weights-tuned - _step","yv5s-coco-zipf-loss-weights-tuned - _step__MIN","yv5s-coco-zipf-loss-weights-tuned - _step__MAX","yv5s-coco-zipf-loss-weights-tuned - map","yv5s-coco-zipf-loss-weights-tuned - map__MIN","yv5s-coco-zipf-loss-weights-tuned - map__MAX","yv5s-coco-zipf-loss-weights - _step","yv5s-coco-zipf-loss-weights - _step__MIN","yv5s-coco-zipf-loss-weights - _step__MAX","yv5s-coco-zipf-loss-weights - map","yv5s-coco-zipf-loss-weights - map__MIN","yv5s-coco-zipf-loss-weights - map__MAX","yv5s-coco-zipf - _step","yv5s-coco-zipf - _step__MIN","yv5s-coco-zipf - _step__MAX","yv5s-coco-zipf - map","yv5s-coco-zipf - map__MIN","yv5s-coco-zipf - map__MAX"
"199","2419","2419","2419","0.2852187752723694","0.2852187752723694","0.2852187752723694","2419","2419","2419","0.21897096931934357","0.21897096931934357","0.21897096931934357","2419","2419","2419","0.2892807107055446","0.2892807107055446","0.2892807107055446"
"200","2431","2431","2431","0.27990397810935974","0.27990397810935974","0.27990397810935974","2431","2431","2431","0.2252667099237442","0.2252667099237442","0.2252667099237442","2431","2431","2431","0.2818000410198106","0.2818000410198106","0.2818000410198106"
"201","2443","2443","2443","0.27812984585762024","0.27812984585762024","0.27812984585762024","2443","2443","2443","0.22182750701904297","0.22182750701904297","0.22182750701904297","2443","2443","2443","0.2945953378786918","0.2945953378786918","0.2945953378786918"
"202","2455","2455","2455","0.2655792534351349","0.2655792534351349","0.2655792534351349","2455","2455","2455","0.2251022458076477","0.2251022458076477","0.2251022458076477","2455","2455","2455","0.29224170756195983","0.29224170756195983","0.29224170756195983"
"203","2467","2467","2467","0.2780560553073883","0.2780560553073883","0.2780560553073883","2467","2467","2467","0.22537918388843536","0.22537918388843536","0.22537918388843536","2467","2467","2467","0.2907706798475586","0.2907706798475586","0.2907706798475586"
"204","2479","2479","2479","0.2930341958999634","0.2930341958999634","0.2930341958999634","2479","2479","2479","0.2299404740333557","0.2299404740333557","0.2299404740333557","2479","2479","2479","0.28679196119121514","0.28679196119121514","0.28679196119121514"
"205","2491","2491","2491","0.26817673444747925","0.26817673444747925","0.26817673444747925","2491","2491","2491","0.22617951035499573","0.22617951035499573","0.22617951035499573","2491","2491","2491","0.2920042188895382","0.2920042188895382","0.2920042188895382"
"206","2503","2503","2503","0.2743263840675354","0.2743263840675354","0.2743263840675354","2503","2503","2503","0.2315548062324524","0.2315548062324524","0.2315548062324524","2503","2503","2503","0.28972941380297057","0.28972941380297057","0.28972941380297057"
"207","2515","2515","2515","0.2784968316555023","0.2784968316555023","0.2784968316555023","2515","2515","2515","0.21934638917446136","0.21934638917446136","0.21934638917446136","2515","2515","2515","0.284118310526295","0.284118310526295","0.284118310526295"
"208","2527","2527","2527","0.2743225693702698","0.2743225693702698","0.2743225693702698","2527","2527","2527","0.23028619587421417","0.23028619587421417","0.23028619587421417","2527","2527","2527","0.28975221877444846","0.28975221877444846","0.28975221877444846"
"209","2540","2540","2540","0.2884370684623718","0.2884370684623718","0.2884370684623718","2540","2540","2540","0.2354632467031479","0.2354632467031479","0.2354632467031479","2540","2540","2540","0.2863724987788202","0.2863724987788202","0.2863724987788202"
"210","2552","2552","2552","0.2821652889251709","0.2821652889251709","0.2821652889251709","2552","2552","2552","0.2353820651769638","0.2353820651769638","0.2353820651769638","2552","2552","2552","0.29521292329766824","0.29521292329766824","0.29521292329766824"
"211","2564","2564","2564","0.28196433186531067","0.28196433186531067","0.28196433186531067","2564","2564","2564","0.2275623232126236","0.2275623232126236","0.2275623232126236","2564","2564","2564","0.29755594146183545","0.29755594146183545","0.29755594146183545"
"212","2576","2576","2576","0.2741488516330719","0.2741488516330719","0.2741488516330719","2576","2576","2576","0.23390810191631317","0.23390810191631317","0.23390810191631317","2576","2576","2576","0.2939118522428786","0.2939118522428786","0.2939118522428786"
"213","2588","2588","2588","0.2888137400150299","0.2888137400150299","0.2888137400150299","2588","2588","2588","0.23189817368984222","0.23189817368984222","0.23189817368984222","2588","2588","2588","0.29634475700060103","0.29634475700060103","0.29634475700060103"
"214","2600","2600","2600","0.2796545624732971","0.2796545624732971","0.2796545624732971","2600","2600","2600","0.23288287222385406","0.23288287222385406","0.23288287222385406","2600","2600","2600","0.28804862944413895","0.28804862944413895","0.28804862944413895"
"215","2612","2612","2612","0.2805580198764801","0.2805580198764801","0.2805580198764801","2612","2612","2612","0.22915855050086975","0.22915855050086975","0.22915855050086975","2612","2612","2612","0.302741094705979","0.302741094705979","0.302741094705979"
"216","2624","2624","2624","0.2953171730041504","0.2953171730041504","0.2953171730041504","2624","2624","2624","0.23307886719703674","0.23307886719703674","0.23307886719703674","2624","2624","2624","0.30542154262261983","0.30542154262261983","0.30542154262261983"
"217","2636","2636","2636","0.2806265652179718","0.2806265652179718","0.2806265652179718","2636","2636","2636","0.23041026294231415","0.23041026294231415","0.23041026294231415","2636","2636","2636","0.2937034329582991","0.2937034329582991","0.2937034329582991"
"218","2648","2648","2648","0.28377479314804077","0.28377479314804077","0.28377479314804077","2648","2648","2648","0.23358051478862762","0.23358051478862762","0.23358051478862762","2648","2648","2648","0.3018253534790548","0.3018253534790548","0.3018253534790548"
"219","2661","2661","2661","0.2888595759868622","0.2888595759868622","0.2888595759868622","2661","2661","2661","0.23775166273117065","0.23775166273117065","0.23775166273117065","2661","2661","2661","0.29034220969626756","0.29034220969626756","0.29034220969626756"
"220","2673","2673","2673","0.28018274903297424","0.28018274903297424","0.28018274903297424","2673","2673","2673","0.23268866539001465","0.23268866539001465","0.23268866539001465","2673","2673","2673","0.2960445091090693","0.2960445091090693","0.2960445091090693"
"221","2685","2685","2685","0.276205837726593","0.276205837726593","0.276205837726593","2685","2685","2685","0.23082399368286133","0.23082399368286133","0.23082399368286133","2685","2685","2685","0.2981390602365687","0.2981390602365687","0.2981390602365687"
"222","2697","2697","2697","0.28514498472213745","0.28514498472213745","0.28514498472213745","2697","2697","2697","0.2334124594926834","0.2334124594926834","0.2334124594926834","2697","2697","2697","0.29957782326735255","0.29957782326735255","0.29957782326735255"
"223","2709","2709","2709","0.28472843766212463","0.28472843766212463","0.28472843766212463","2709","2709","2709","0.21802839636802673","0.21802839636802673","0.21802839636802673","2709","2709","2709","0.2964351773655959","0.2964351773655959","0.2964351773655959"
"224","2721","2721","2721","0.28852319717407227","0.28852319717407227","0.28852319717407227","2721","2721","2721","0.2402285933494568","0.2402285933494568","0.2402285933494568","2721","2721","2721","0.2941076069937322","0.2941076069937322","0.2941076069937322"
"225","2733","2733","2733","0.28156667947769165","0.28156667947769165","0.28156667947769165","2733","2733","2733","0.23595014214515686","0.23595014214515686","0.23595014214515686","2733","2733","2733","0.2897562302228151","0.2897562302228151","0.2897562302228151"
"226","2745","2745","2745","0.28571516275405884","0.28571516275405884","0.28571516275405884","2745","2745","2745","0.24407175183296204","0.24407175183296204","0.24407175183296204","2745","2745","2745","0.28986771329356564","0.28986771329356564","0.28986771329356564"
"227","2757","2757","2757","0.2923484742641449","0.2923484742641449","0.2923484742641449","2757","2757","2757","0.24317261576652527","0.24317261576652527","0.24317261576652527","2757","2757","2757","0.30090790802468","0.30090790802468","0.30090790802468"
"228","2769","2769","2769","0.2917611300945282","0.2917611300945282","0.2917611300945282","2769","2769","2769","0.2417023628950119","0.2417023628950119","0.2417023628950119","2769","2769","2769","0.2895500079732216","0.2895500079732216","0.2895500079732216"
"229","2782","2782","2782","0.2901875674724579","0.2901875674724579","0.2901875674724579","2782","2782","2782","0.2347722053527832","0.2347722053527832","0.2347722053527832","2782","2782","2782","0.28747199927297595","0.28747199927297595","0.28747199927297595"
"230","2794","2794","2794","0.2909376621246338","0.2909376621246338","0.2909376621246338","2794","2794","2794","0.23504091799259186","0.23504091799259186","0.23504091799259186","2794","2794","2794","0.2896685277852388","0.2896685277852388","0.2896685277852388"
"231","2806","2806","2806","0.28787344694137573","0.28787344694137573","0.28787344694137573","2806","2806","2806","0.23545026779174805","0.23545026779174805","0.23545026779174805","2806","2806","2806","0.29507875047501764","0.29507875047501764","0.29507875047501764"
"232","2818","2818","2818","0.2801116108894348","0.2801116108894348","0.2801116108894348","2818","2818","2818","0.2482568919658661","0.2482568919658661","0.2482568919658661","2818","2818","2818","0.2949840446520137","0.2949840446520137","0.2949840446520137"
"233","2830","2830","2830","0.29601970314979553","0.29601970314979553","0.29601970314979553","2830","2830","2830","0.25175002217292786","0.25175002217292786","0.25175002217292786","2830","2830","2830","0.3036052399327162","0.3036052399327162","0.3036052399327162"
"234","2842","2842","2842","0.29488885402679443","0.29488885402679443","0.29488885402679443","2842","2842","2842","0.2426287978887558","0.2426287978887558","0.2426287978887558","2842","2842","2842","0.29726104645319773","0.29726104645319773","0.29726104645319773"
"235","2854","2854","2854","0.28255268931388855","0.28255268931388855","0.28255268931388855","2854","2854","2854","0.23425714671611786","0.23425714671611786","0.23425714671611786","2854","2854","2854","0.29964306818312614","0.29964306818312614","0.29964306818312614"
"236","2866","2866","2866","0.28432318568229675","0.28432318568229675","0.28432318568229675","2866","2866","2866","0.22255510091781616","0.22255510091781616","0.22255510091781616","2866","2866","2866","0.29821113333643917","0.29821113333643917","0.29821113333643917"
"237","2878","2878","2878","0.2824365794658661","0.2824365794658661","0.2824365794658661","2878","2878","2878","0.24382300674915314","0.24382300674915314","0.24382300674915314","2878","2878","2878","0.3027242415664647","0.3027242415664647","0.3027242415664647"
"238","2890","2890","2890","0.2903488576412201","0.2903488576412201","0.2903488576412201","2890","2890","2890","0.24411945044994354","0.24411945044994354","0.24411945044994354","2890","2890","2890","0.291502058248929","0.291502058248929","0.291502058248929"
"239","2903","2903","2903","0.2957993447780609","0.2957993447780609","0.2957993447780609","2903","2903","2903","0.2461390197277069","0.2461390197277069","0.2461390197277069","2903","2903","2903","0.30050443409049166","0.30050443409049166","0.30050443409049166"
"240","2915","2915","2915","0.2860557436943054","0.2860557436943054","0.2860557436943054","2915","2915","2915","0.23799684643745422","0.23799684643745422","0.23799684643745422","2915","2915","2915","0.2807491809210652","0.2807491809210652","0.2807491809210652"
"241","2927","2927","2927","0.2950226068496704","0.2950226068496704","0.2950226068496704","2927","2927","2927","0.24462442100048065","0.24462442100048065","0.24462442100048065","2927","2927","2927","0.2978815608756886","0.2978815608756886","0.2978815608756886"
"242","2939","2939","2939","0.28999295830726624","0.28999295830726624","0.28999295830726624","2939","2939","2939","0.2456502765417099","0.2456502765417099","0.2456502765417099","2939","2939","2939","0.2979748082206212","0.2979748082206212","0.2979748082206212"
"243","2951","2951","2951","0.29300960898399353","0.29300960898399353","0.29300960898399353","2951","2951","2951","0.2469983696937561","0.2469983696937561","0.2469983696937561","2951","2951","2951","0.2944989707800389","0.2944989707800389","0.2944989707800389"
"244","2963","2963","2963","0.29254573583602905","0.29254573583602905","0.29254573583602905","2963","2963","2963","0.24991324543952942","0.24991324543952942","0.24991324543952942","2963","2963","2963","0.28642277855521314","0.28642277855521314","0.28642277855521314"
"245","2975","2975","2975","0.2903755307197571","0.2903755307197571","0.2903755307197571","2975","2975","2975","0.2469707876443863","0.2469707876443863","0.2469707876443863","2975","2975","2975","0.29498204471264283","0.29498204471264283","0.29498204471264283"
"246","2987","2987","2987","0.28785276412963867","0.28785276412963867","0.28785276412963867","2987","2987","2987","0.2561630606651306","0.2561630606651306","0.2561630606651306","2987","2987","2987","0.29486741502526986","0.29486741502526986","0.29486741502526986"
"247","2999","2999","2999","0.29728418588638306","0.29728418588638306","0.29728418588638306","2999","2999","2999","0.24896833300590515","0.24896833300590515","0.24896833300590515","2999","2999","2999","0.296479959607663","0.296479959607663","0.296479959607663"
"248","3011","3011","3011","0.2856966257095337","0.2856966257095337","0.2856966257095337","3011","3011","3011","0.2474273443222046","0.2474273443222046","0.2474273443222046","3011","3011","3011","0.30018521489529376","0.30018521489529376","0.30018521489529376"
"249","3024","3024","3024","0.2906298339366913","0.2906298339366913","0.2906298339366913","3024","3024","3024","0.2530546188354492","0.2530546188354492","0.2530546188354492","3024","3024","3024","0.2960032996292818","0.2960032996292818","0.2960032996292818"
"250","3036","3036","3036","0.293947696685791","0.293947696685791","0.293947696685791","3036","3036","3036","0.2552875280380249","0.2552875280380249","0.2552875280380249","3036","3036","3036","0.3098627939653807","0.3098627939653807","0.3098627939653807"
"251","3048","3048","3048","0.29122716188430786","0.29122716188430786","0.29122716188430786","3048","3048","3048","0.2513105273246765","0.2513105273246765","0.2513105273246765","3048","3048","3048","0.3028525473186789","0.3028525473186789","0.3028525473186789"
"252","3060","3060","3060","0.29073262214660645","0.29073262214660645","0.29073262214660645","3060","3060","3060","0.2496930956840515","0.2496930956840515","0.2496930956840515","3060","3060","3060","0.3004275608435747","0.3004275608435747","0.3004275608435747"
"253","3072","3072","3072","0.2846010625362396","0.2846010625362396","0.2846010625362396","3072","3072","3072","0.25661689043045044","0.25661689043045044","0.25661689043045044","3072","3072","3072","0.31151454102029363","0.31151454102029363","0.31151454102029363"
"254","3084","3084","3084","0.2914476990699768","0.2914476990699768","0.2914476990699768","3084","3084","3084","0.25811144709587097","0.25811144709587097","0.25811144709587097","3084","3084","3084","0.3000589360605462","0.3000589360605462","0.3000589360605462"
"255","3096","3096","3096","0.2873902916908264","0.2873902916908264","0.2873902916908264","3096","3096","3096","0.25350290536880493","0.25350290536880493","0.25350290536880493","3096","3096","3096","0.2981305126325657","0.2981305126325657","0.2981305126325657"
"256","3108","3108","3108","0.27768850326538086","0.27768850326538086","0.27768850326538086","3108","3108","3108","0.23958323895931244","0.23958323895931244","0.23958323895931244","3108","3108","3108","0.3011817377834269","0.3011817377834269","0.3011817377834269"
"257","3120","3120","3120","0.29293352365493774","0.29293352365493774","0.29293352365493774","3120","3120","3120","0.25615572929382324","0.25615572929382324","0.25615572929382324","3120","3120","3120","0.3039389744945887","0.3039389744945887","0.3039389744945887"
"258","3132","3132","3132","0.2983081042766571","0.2983081042766571","0.2983081042766571","3132","3132","3132","0.2487913966178894","0.2487913966178894","0.2487913966178894","3132","3132","3132","0.2996281969856512","0.2996281969856512","0.2996281969856512"
"259","3145","3145","3145","0.29191452264785767","0.29191452264785767","0.29191452264785767","3145","3145","3145","0.2480877786874771","0.2480877786874771","0.2480877786874771","3145","3145","3145","0.3066426282618705","0.3066426282618705","0.3066426282618705"
"260","3157","3157","3157","0.29689472913742065","0.29689472913742065","0.29689472913742065","3157","3157","3157","0.26083430647850037","0.26083430647850037","0.26083430647850037","3157","3157","3157","0.30802052806590413","0.30802052806590413","0.30802052806590413"
"261","3169","3169","3169","0.28877758979797363","0.28877758979797363","0.28877758979797363","3169","3169","3169","0.2543371319770813","0.2543371319770813","0.2543371319770813","3169","3169","3169","0.30043743622294034","0.30043743622294034","0.30043743622294034"
"262","3181","3181","3181","0.29078736901283264","0.29078736901283264","0.29078736901283264","3181","3181","3181","0.2496347725391388","0.2496347725391388","0.2496347725391388","3181","3181","3181","0.3031809693659302","0.3031809693659302","0.3031809693659302"
"263","3193","3193","3193","0.3007567822933197","0.3007567822933197","0.3007567822933197","3193","3193","3193","0.2547723650932312","0.2547723650932312","0.2547723650932312","3193","3193","3193","0.30531936585016783","0.30531936585016783","0.30531936585016783"
"264","3205","3205","3205","0.2941242754459381","0.2941242754459381","0.2941242754459381","3205","3205","3205","0.25046053528785706","0.25046053528785706","0.25046053528785706","3205","3205","3205","0.30246151513705544","0.30246151513705544","0.30246151513705544"
"265","3217","3217","3217","0.29631784558296204","0.29631784558296204","0.29631784558296204","3217","3217","3217","0.25285249948501587","0.25285249948501587","0.25285249948501587","3217","3217","3217","0.30937258480584484","0.30937258480584484","0.30937258480584484"
"266","3229","3229","3229","0.29572638869285583","0.29572638869285583","0.29572638869285583","3229","3229","3229","0.2592107355594635","0.2592107355594635","0.2592107355594635","3229","3229","3229","0.3132164482624598","0.3132164482624598","0.3132164482624598"
"267","3241","3241","3241","0.299721360206604","0.299721360206604","0.299721360206604","3241","3241","3241","0.260932058095932","0.260932058095932","0.260932058095932","3241","3241","3241","0.30417946765645165","0.30417946765645165","0.30417946765645165"
"268","3253","3253","3253","0.29333826899528503","0.29333826899528503","0.29333826899528503","3253","3253","3253","0.2525778114795685","0.2525778114795685","0.2525778114795685","3253","3253","3253","0.3034533293516609","0.3034533293516609","0.3034533293516609"
"269","3266","3266","3266","0.2913273572921753","0.2913273572921753","0.2913273572921753","3266","3266","3266","0.2625715136528015","0.2625715136528015","0.2625715136528015","3266","3266","3266","0.3043627070585007","0.3043627070585007","0.3043627070585007"
"270","3278","3278","3278","0.2912295162677765","0.2912295162677765","0.2912295162677765","3278","3278","3278","0.25972241163253784","0.25972241163253784","0.25972241163253784","3278","3278","3278","0.30952830224104266","0.30952830224104266","0.30952830224104266"
"271","3290","3290","3290","0.29687589406967163","0.29687589406967163","0.29687589406967163","3290","3290","3290","0.26380929350852966","0.26380929350852966","0.26380929350852966","3290","3290","3290","0.3101410689518938","0.3101410689518938","0.3101410689518938"
"272","3302","3302","3302","0.30026310682296753","0.30026310682296753","0.30026310682296753","3302","3302","3302","0.2622406482696533","0.2622406482696533","0.2622406482696533","3302","3302","3302","0.3101402723903335","0.3101402723903335","0.3101402723903335"
"273","3314","3314","3314","0.2951638996601105","0.2951638996601105","0.2951638996601105","3314","3314","3314","0.2642343044281006","0.2642343044281006","0.2642343044281006","3314","3314","3314","0.30568456813828","0.30568456813828","0.30568456813828"
"274","3326","3326","3326","0.29108956456184387","0.29108956456184387","0.29108956456184387","3326","3326","3326","0.26442065834999084","0.26442065834999084","0.26442065834999084","3326","3326","3326","0.3059586204073702","0.3059586204073702","0.3059586204073702"
"275","3338","3338","3338","0.30276918411254883","0.30276918411254883","0.30276918411254883","3338","3338","3338","0.26544177532196045","0.26544177532196045","0.26544177532196045","3338","3338","3338","0.30811407118400025","0.30811407118400025","0.30811407118400025"
"276","3350","3350","3350","0.2974422872066498","0.2974422872066498","0.2974422872066498","3350","3350","3350","0.26331913471221924","0.26331913471221924","0.26331913471221924","3350","3350","3350","0.31192843357058386","0.31192843357058386","0.31192843357058386"
"277","3362","3362","3362","0.29898837208747864","0.29898837208747864","0.29898837208747864","3362","3362","3362","0.2638724148273468","0.2638724148273468","0.2638724148273468","3362","3362","3362","0.30778651269232726","0.30778651269232726","0.30778651269232726"
"278","3374","3374","3374","0.29508712887763977","0.29508712887763977","0.29508712887763977","3374","3374","3374","0.26207679510116577","0.26207679510116577","0.26207679510116577","3374","3374","3374","0.31076099228149323","0.31076099228149323","0.31076099228149323"
"279","3387","3387","3387","0.29659998416900635","0.29659998416900635","0.29659998416900635","3387","3387","3387","0.26242950558662415","0.26242950558662415","0.26242950558662415","3387","3387","3387","0.3101445345845291","0.3101445345845291","0.3101445345845291"
"280","3399","3399","3399","0.307748943567276","0.307748943567276","0.307748943567276","3399","3399","3399","0.26640480756759644","0.26640480756759644","0.26640480756759644","3399","3399","3399","0.31582857340323905","0.31582857340323905","0.31582857340323905"
"281","3411","3411","3411","0.30305710434913635","0.30305710434913635","0.30305710434913635","3411","3411","3411","0.26886388659477234","0.26886388659477234","0.26886388659477234","3411","3411","3411","0.31335276366707343","0.31335276366707343","0.31335276366707343"
"282","3423","3423","3423","0.3031497299671173","0.3031497299671173","0.3031497299671173","3423","3423","3423","0.26746389269828796","0.26746389269828796","0.26746389269828796","3423","3423","3423","0.31169486566044285","0.31169486566044285","0.31169486566044285"
"283","3435","3435","3435","0.3001069724559784","0.3001069724559784","0.3001069724559784","3435","3435","3435","0.26640650629997253","0.26640650629997253","0.26640650629997253","3435","3435","3435","0.30596251318963874","0.30596251318963874","0.30596251318963874"
"284","3447","3447","3447","0.29340803623199463","0.29340803623199463","0.29340803623199463","3447","3447","3447","0.26439008116722107","0.26439008116722107","0.26439008116722107","3447","3447","3447","0.31936915067915","0.31936915067915","0.31936915067915"
"285","3459","3459","3459","0.30178266763687134","0.30178266763687134","0.30178266763687134","3459","3459","3459","0.26346123218536377","0.26346123218536377","0.26346123218536377","3459","3459","3459","0.31942663295214224","0.31942663295214224","0.31942663295214224"
"286","3471","3471","3471","0.30811434984207153","0.30811434984207153","0.30811434984207153","3471","3471","3471","0.26647910475730896","0.26647910475730896","0.26647910475730896","3471","3471","3471","0.3157242295529775","0.3157242295529775","0.3157242295529775"
"287","3483","3483","3483","0.3016799986362457","0.3016799986362457","0.3016799986362457","3483","3483","3483","0.2713508605957031","0.2713508605957031","0.2713508605957031","3483","3483","3483","0.3134717093677353","0.3134717093677353","0.3134717093677353"
"288","3495","3495","3495","0.3029923439025879","0.3029923439025879","0.3029923439025879","3495","3495","3495","0.26989394426345825","0.26989394426345825","0.26989394426345825","3495","3495","3495","0.3181246439225293","0.3181246439225293","0.3181246439225293"
"289","3508","3508","3508","0.3080999553203583","0.3080999553203583","0.3080999553203583","3508","3508","3508","0.2726238965988159","0.2726238965988159","0.2726238965988159","3508","3508","3508","0.3137714346795873","0.3137714346795873","0.3137714346795873"
"290","3520","3520","3520","0.30251339077949524","0.30251339077949524","0.30251339077949524","3520","3520","3520","0.27251991629600525","0.27251991629600525","0.27251991629600525","3520","3520","3520","0.316142434333896","0.316142434333896","0.316142434333896"
"291","3532","3532","3532","0.30519673228263855","0.30519673228263855","0.30519673228263855","3532","3532","3532","0.2703733444213867","0.2703733444213867","0.2703733444213867","3532","3532","3532","0.31754149384734476","0.31754149384734476","0.31754149384734476"
"292","3544","3544","3544","0.30413901805877686","0.30413901805877686","0.30413901805877686","3544","3544","3544","0.2696759104728699","0.2696759104728699","0.2696759104728699","3544","3544","3544","0.3172427416550727","0.3172427416550727","0.3172427416550727"
"293","3556","3556","3556","0.3061468005180359","0.3061468005180359","0.3061468005180359","3556","3556","3556","0.27401793003082275","0.27401793003082275","0.27401793003082275","3556","3556","3556","0.31371517626268647","0.31371517626268647","0.31371517626268647"
"294","3568","3568","3568","0.30419793725013733","0.30419793725013733","0.30419793725013733","3568","3568","3568","0.27322983741760254","0.27322983741760254","0.27322983741760254","3568","3568","3568","0.31705986542524894","0.31705986542524894","0.31705986542524894"
"295","3580","3580","3580","0.3037867844104767","0.3037867844104767","0.3037867844104767","3580","3580","3580","0.2745572626590729","0.2745572626590729","0.2745572626590729","3580","3580","3580","0.3163957042845885","0.3163957042845885","0.3163957042845885"
"296","3592","3592","3592","0.3048602342605591","0.3048602342605591","0.3048602342605591","3592","3592","3592","0.2770244777202606","0.2770244777202606","0.2770244777202606","3592","3592","3592","0.31686135937132076","0.31686135937132076","0.31686135937132076"
"297","3604","3604","3604","0.30800676345825195","0.30800676345825195","0.30800676345825195","3604","3604","3604","0.2775474786758423","0.2775474786758423","0.2775474786758423","3604","3604","3604","0.31814018842827524","0.31814018842827524","0.31814018842827524"
"298","3616","3616","3616","0.3104928731918335","0.3104928731918335","0.3104928731918335","3616","3616","3616","0.27684858441352844","0.27684858441352844","0.27684858441352844","3616","3616","3616","0.31808444229535154","0.31808444229535154","0.31808444229535154"
"299","3629","3629","3629","0.30678820610046387","0.30678820610046387","0.30678820610046387","3629","3629","3629","0.2773294448852539","0.2773294448852539","0.2773294448852539","3629","3629","3629","0.3206526674658356","0.3206526674658356","0.3206526674658356"