"epoch","yv5s-coco-zipf-cas - _step","yv5s-coco-zipf-cas - _step__MIN","yv5s-coco-zipf-cas - _step__MAX","yv5s-coco-zipf-cas - map","yv5s-coco-zipf-cas - map__MIN","yv5s-coco-zipf-cas - map__MAX","yv5s-coco-zipf-rf-mean - _step","yv5s-coco-zipf-rf-mean - _step__MIN","yv5s-coco-zipf-rf-mean - _step__MAX","yv5s-coco-zipf-rf-mean - map","yv5s-coco-zipf-rf-mean - map__MIN","yv5s-coco-zipf-rf-mean - map__MAX","yv5s-coco-zipf - _step","yv5s-coco-zipf - _step__MIN","yv5s-coco-zipf - _step__MAX","yv5s-coco-zipf - map","yv5s-coco-zipf - map__MIN","yv5s-coco-zipf - map__MAX"
"0","11","11","11","0.0005408692522905767","0.0005408692522905767","0.0005408692522905767","11","11","11","0.00046658990322612226","0.00046658990322612226","0.00046658990322612226","11","11","11","0.00043610292856981046","0.00043610292856981046","0.00043610292856981046"
"1","23","23","23","0.0031943523790687323","0.0031943523790687323","0.0031943523790687323","23","23","23","0.0043477388098835945","0.0043477388098835945","0.0043477388098835945","23","23","23","0.0018239711127750293","0.0018239711127750293","0.0018239711127750293"
"2","35","35","35","0.007671174127608538","0.007671174127608538","0.007671174127608538","35","35","35","0.00750748859718442","0.00750748859718442","0.00750748859718442","35","35","35","0.015783226073325603","0.015783226073325603","0.015783226073325603"
"3","47","47","47","0.028810232877731323","0.028810232877731323","0.028810232877731323","47","47","47","0.013143904507160187","0.013143904507160187","0.013143904507160187","47","47","47","0.02575542031511471","0.02575542031511471","0.02575542031511471"
"4","59","59","59","0.04496854916214943","0.04496854916214943","0.04496854916214943","59","59","59","0.04295462369918823","0.04295462369918823","0.04295462369918823","59","59","59","0.029409799987770293","0.029409799987770293","0.029409799987770293"
"5","71","71","71","0.06978803873062134","0.06978803873062134","0.06978803873062134","71","71","71","0.06342285871505737","0.06342285871505737","0.06342285871505737","71","71","71","0.06319655643846868","0.06319655643846868","0.06319655643846868"
"6","83","83","83","0.08297955989837646","0.08297955989837646","0.08297955989837646","83","83","83","0.08536829799413681","0.08536829799413681","0.08536829799413681","83","83","83","0.07089517471685132","0.07089517471685132","0.07089517471685132"
"7","95","95","95","0.09202594310045242","0.09202594310045242","0.09202594310045242","95","95","95","0.08374346792697906","0.08374346792697906","0.08374346792697906","95","95","95","0.08873934884894064","0.08873934884894064","0.08873934884894064"
"8","107","107","107","0.09834107011556625","0.09834107011556625","0.09834107011556625","107","107","107","0.09948848187923431","0.09948848187923431","0.09948848187923431","107","107","107","0.08298065828156341","0.08298065828156341","0.08298065828156341"
"9","120","120","120","0.11948809027671814","0.11948809027671814","0.11948809027671814","120","120","120","0.10010206699371338","0.10010206699371338","0.10010206699371338","120","120","120","0.10683253686607212","0.10683253686607212","0.10683253686607212"
"10","132","132","132","0.13054609298706055","0.13054609298706055","0.13054609298706055","132","132","132","0.13417160511016846","0.13417160511016846","0.13417160511016846","132","132","132","0.1204842996448922","0.1204842996448922","0.1204842996448922"
"11","144","144","144","0.11632373183965683","0.11632373183965683","0.11632373183965683","144","144","144","0.1323680728673935","0.1323680728673935","0.1323680728673935","144","144","144","0.13241507584412507","0.13241507584412507","0.13241507584412507"
"12","156","156","156","0.12312372773885727","0.12312372773885727","0.12312372773885727","156","156","156","0.13487552106380463","0.13487552106380463","0.13487552106380463","156","156","156","0.13666377030322482","0.13666377030322482","0.13666377030322482"
"13","168","168","168","0.14828859269618988","0.14828859269618988","0.14828859269618988","168","168","168","0.13805265724658966","0.13805265724658966","0.13805265724658966","168","168","168","0.13008036305371434","0.13008036305371434","0.13008036305371434"
"14","180","180","180","0.14911037683486938","0.14911037683486938","0.14911037683486938","180","180","180","0.1497117429971695","0.1497117429971695","0.1497117429971695","180","180","180","0.13144993364843832","0.13144993364843832","0.13144993364843832"
"15","192","192","192","0.15853232145309448","0.15853232145309448","0.15853232145309448","192","192","192","0.159640371799469","0.159640371799469","0.159640371799469","192","192","192","0.14084643513602368","0.14084643513602368","0.14084643513602368"
"16","204","204","204","0.16391904652118683","0.16391904652118683","0.16391904652118683","204","204","204","0.16037607192993164","0.16037607192993164","0.16037607192993164","204","204","204","0.1508383308871487","0.1508383308871487","0.1508383308871487"
"17","216","216","216","0.15999770164489746","0.15999770164489746","0.15999770164489746","216","216","216","0.16263552010059357","0.16263552010059357","0.16263552010059357","216","216","216","0.15227538590827422","0.15227538590827422","0.15227538590827422"
"18","228","228","228","0.15679991245269775","0.15679991245269775","0.15679991245269775","228","228","228","0.1637878566980362","0.1637878566980362","0.1637878566980362","228","228","228","0.14580788954994645","0.14580788954994645","0.14580788954994645"
"19","241","241","241","0.18072427809238434","0.18072427809238434","0.18072427809238434","241","241","241","0.17139661312103271","0.17139661312103271","0.17139661312103271","241","241","241","0.17352090004918702","0.17352090004918702","0.17352090004918702"
"20","253","253","253","0.1879461407661438","0.1879461407661438","0.1879461407661438","253","253","253","0.17617826163768768","0.17617826163768768","0.17617826163768768","253","253","253","0.16673111551532913","0.16673111551532913","0.16673111551532913"
"21","265","265","265","0.18418987095355988","0.18418987095355988","0.18418987095355988","265","265","265","0.1879504770040512","0.1879504770040512","0.1879504770040512","265","265","265","0.1673112996538246","0.1673112996538246","0.1673112996538246"
"22","277","277","277","0.18812774121761322","0.18812774121761322","0.18812774121761322","277","277","277","0.19379885494709015","0.19379885494709015","0.19379885494709015","277","277","277","0.1773498595621083","0.1773498595621083","0.1773498595621083"
"23","289","289","289","0.18447552621364594","0.18447552621364594","0.18447552621364594","289","289","289","0.1940489560365677","0.1940489560365677","0.1940489560365677","289","289","289","0.1864430356572996","0.1864430356572996","0.1864430356572996"
"24","301","301","301","0.19543981552124023","0.19543981552124023","0.19543981552124023","301","301","301","0.18318979442119598","0.18318979442119598","0.18318979442119598","301","301","301","0.1933598129471625","0.1933598129471625","0.1933598129471625"
"25","313","313","313","0.20046910643577576","0.20046910643577576","0.20046910643577576","313","313","313","0.1846180111169815","0.1846180111169815","0.1846180111169815","313","313","313","0.19946727955683227","0.19946727955683227","0.19946727955683227"
"26","325","325","325","0.20666980743408203","0.20666980743408203","0.20666980743408203","325","325","325","0.18622155487537384","0.18622155487537384","0.18622155487537384","325","325","325","0.18337249818736454","0.18337249818736454","0.18337249818736454"
"27","337","337","337","0.21043583750724792","0.21043583750724792","0.21043583750724792","337","337","337","0.19967952370643616","0.19967952370643616","0.19967952370643616","337","337","337","0.1877473784762115","0.1877473784762115","0.1877473784762115"
"28","349","349","349","0.2107279747724533","0.2107279747724533","0.2107279747724533","349","349","349","0.20590899884700775","0.20590899884700775","0.20590899884700775","349","349","349","0.19722322273953174","0.19722322273953174","0.19722322273953174"
"29","362","362","362","0.2136726677417755","0.2136726677417755","0.2136726677417755","362","362","362","0.19396838545799255","0.19396838545799255","0.19396838545799255","362","362","362","0.19902596707030976","0.19902596707030976","0.19902596707030976"
"30","374","374","374","0.21513861417770386","0.21513861417770386","0.21513861417770386","374","374","374","0.19715569913387299","0.19715569913387299","0.19715569913387299","374","374","374","0.19292625951250858","0.19292625951250858","0.19292625951250858"
"31","386","386","386","0.21474005281925201","0.21474005281925201","0.21474005281925201","386","386","386","0.19746741652488708","0.19746741652488708","0.19746741652488708","386","386","386","0.20866484271551522","0.20866484271551522","0.20866484271551522"
"32","398","398","398","0.2158345729112625","0.2158345729112625","0.2158345729112625","398","398","398","0.2106708139181137","0.2106708139181137","0.2106708139181137","398","398","398","0.2028007028084607","0.2028007028084607","0.2028007028084607"
"33","410","410","410","0.2260274589061737","0.2260274589061737","0.2260274589061737","410","410","410","0.20994961261749268","0.20994961261749268","0.20994961261749268","410","410","410","0.20881295590244237","0.20881295590244237","0.20881295590244237"
"34","422","422","422","0.21932382881641388","0.21932382881641388","0.21932382881641388","422","422","422","0.2232959121465683","0.2232959121465683","0.2232959121465683","422","422","422","0.21261248700806265","0.21261248700806265","0.21261248700806265"
"35","434","434","434","0.22180905938148499","0.22180905938148499","0.22180905938148499","434","434","434","0.2200937271118164","0.2200937271118164","0.2200937271118164","434","434","434","0.2128245952431954","0.2128245952431954","0.2128245952431954"
"36","446","446","446","0.2286878079175949","0.2286878079175949","0.2286878079175949","446","446","446","0.22689765691757202","0.22689765691757202","0.22689765691757202","446","446","446","0.22144977659460155","0.22144977659460155","0.22144977659460155"
"37","458","458","458","0.2189844697713852","0.2189844697713852","0.2189844697713852","458","458","458","0.22940406203269958","0.22940406203269958","0.22940406203269958","458","458","458","0.22960299667217773","0.22960299667217773","0.22960299667217773"
"38","470","470","470","0.2206045389175415","0.2206045389175415","0.2206045389175415","470","470","470","0.22833353281021118","0.22833353281021118","0.22833353281021118","470","470","470","0.20643561059211626","0.20643561059211626","0.20643561059211626"
"39","483","483","483","0.22847475111484528","0.22847475111484528","0.22847475111484528","483","483","483","0.21332776546478271","0.21332776546478271","0.21332776546478271","483","483","483","0.21380370008011892","0.21380370008011892","0.21380370008011892"
"40","495","495","495","0.2423376441001892","0.2423376441001892","0.2423376441001892","495","495","495","0.23638023436069489","0.23638023436069489","0.23638023436069489","495","495","495","0.20553182363584277","0.20553182363584277","0.20553182363584277"
"41","507","507","507","0.2170701026916504","0.2170701026916504","0.2170701026916504","507","507","507","0.23534773290157318","0.23534773290157318","0.23534773290157318","507","507","507","0.22153333916424625","0.22153333916424625","0.22153333916424625"
"42","519","519","519","0.2321300059556961","0.2321300059556961","0.2321300059556961","519","519","519","0.23244856297969818","0.23244856297969818","0.23244856297969818","519","519","519","0.22423894079608012","0.22423894079608012","0.22423894079608012"
"43","531","531","531","0.22880981862545013","0.22880981862545013","0.22880981862545013","531","531","531","0.23201443254947662","0.23201443254947662","0.23201443254947662","531","531","531","0.23107117073175412","0.23107117073175412","0.23107117073175412"
"44","543","543","543","0.2234875112771988","0.2234875112771988","0.2234875112771988","543","543","543","0.23156295716762543","0.23156295716762543","0.23156295716762543","543","543","543","0.2354581373235796","0.2354581373235796","0.2354581373235796"
"45","555","555","555","0.2345072627067566","0.2345072627067566","0.2345072627067566","555","555","555","0.2414236217737198","0.2414236217737198","0.2414236217737198","555","555","555","0.23359576216023178","0.23359576216023178","0.23359576216023178"
"46","567","567","567","0.23758429288864136","0.23758429288864136","0.23758429288864136","567","567","567","0.21708624064922333","0.21708624064922333","0.21708624064922333","567","567","567","0.22798667786674445","0.22798667786674445","0.22798667786674445"
"47","579","579","579","0.23565049469470978","0.23565049469470978","0.23565049469470978","579","579","579","0.24189046025276184","0.24189046025276184","0.24189046025276184","579","579","579","0.2368990627319534","0.2368990627319534","0.2368990627319534"
"48","591","591","591","0.24437977373600006","0.24437977373600006","0.24437977373600006","591","591","591","0.24218866229057312","0.24218866229057312","0.24218866229057312","591","591","591","0.2077873540653699","0.2077873540653699","0.2077873540653699"
"49","604","604","604","0.23982857167720795","0.23982857167720795","0.23982857167720795","604","604","604","0.24242329597473145","0.24242329597473145","0.24242329597473145","604","604","604","0.24028785829646224","0.24028785829646224","0.24028785829646224"
"50","616","616","616","0.23012134432792664","0.23012134432792664","0.23012134432792664","616","616","616","0.22221456468105316","0.22221456468105316","0.22221456468105316","616","616","616","0.21849965485609768","0.21849965485609768","0.21849965485609768"
"51","628","628","628","0.24475109577178955","0.24475109577178955","0.24475109577178955","628","628","628","0.24472728371620178","0.24472728371620178","0.24472728371620178","628","628","628","0.24764415381598043","0.24764415381598043","0.24764415381598043"
"52","640","640","640","0.2427620142698288","0.2427620142698288","0.2427620142698288","640","640","640","0.2351733297109604","0.2351733297109604","0.2351733297109604","640","640","640","0.24202023138246923","0.24202023138246923","0.24202023138246923"
"53","652","652","652","0.25524473190307617","0.25524473190307617","0.25524473190307617","652","652","652","0.2334374189376831","0.2334374189376831","0.2334374189376831","652","652","652","0.2259059805694681","0.2259059805694681","0.2259059805694681"
"54","664","664","664","0.2588411569595337","0.2588411569595337","0.2588411569595337","664","664","664","0.24624256789684296","0.24624256789684296","0.24624256789684296","664","664","664","0.24259969291551098","0.24259969291551098","0.24259969291551098"
"55","676","676","676","0.2502860724925995","0.2502860724925995","0.2502860724925995","676","676","676","0.24116134643554688","0.24116134643554688","0.24116134643554688","676","676","676","0.24144022557122125","0.24144022557122125","0.24144022557122125"
"56","688","688","688","0.2532563805580139","0.2532563805580139","0.2532563805580139","688","688","688","0.23761455714702606","0.23761455714702606","0.23761455714702606","688","688","688","0.23147886900538248","0.23147886900538248","0.23147886900538248"
"57","700","700","700","0.2648996114730835","0.2648996114730835","0.2648996114730835","700","700","700","0.25969967246055603","0.25969967246055603","0.25969967246055603","700","700","700","0.23944991128937168","0.23944991128937168","0.23944991128937168"
"58","712","712","712","0.2536306381225586","0.2536306381225586","0.2536306381225586","712","712","712","0.24725136160850525","0.24725136160850525","0.24725136160850525","712","712","712","0.2459424063190677","0.2459424063190677","0.2459424063190677"
"59","725","725","725","0.2573395371437073","0.2573395371437073","0.2573395371437073","725","725","725","0.2504810392856598","0.2504810392856598","0.2504810392856598","725","725","725","0.2392459818527371","0.2392459818527371","0.2392459818527371"
"60","737","737","737","0.2436857670545578","0.2436857670545578","0.2436857670545578","737","737","737","0.24429771304130554","0.24429771304130554","0.24429771304130554","737","737","737","0.25562642054264895","0.25562642054264895","0.25562642054264895"
"61","749","749","749","0.24809429049491882","0.24809429049491882","0.24809429049491882","749","749","749","0.24950779974460602","0.24950779974460602","0.24950779974460602","749","749","749","0.2463826407400531","0.2463826407400531","0.2463826407400531"
"62","761","761","761","0.2605019509792328","0.2605019509792328","0.2605019509792328","761","761","761","0.2505558133125305","0.2505558133125305","0.2505558133125305","761","761","761","0.24035615016971962","0.24035615016971962","0.24035615016971962"
"63","773","773","773","0.25882142782211304","0.25882142782211304","0.25882142782211304","773","773","773","0.2476508915424347","0.2476508915424347","0.2476508915424347","773","773","773","0.23956253206350558","0.23956253206350558","0.23956253206350558"
"64","785","785","785","0.25060510635375977","0.25060510635375977","0.25060510635375977","785","785","785","0.2278260886669159","0.2278260886669159","0.2278260886669159","785","785","785","0.2410369967012344","0.2410369967012344","0.2410369967012344"
"65","797","797","797","0.2468997836112976","0.2468997836112976","0.2468997836112976","797","797","797","0.2627660930156708","0.2627660930156708","0.2627660930156708","797","797","797","0.2577327967114571","0.2577327967114571","0.2577327967114571"
"66","809","809","809","0.24479489028453827","0.24479489028453827","0.24479489028453827","809","809","809","0.2466070055961609","0.2466070055961609","0.2466070055961609","809","809","809","0.24694275998054946","0.24694275998054946","0.24694275998054946"
"67","821","821","821","0.2654649317264557","0.2654649317264557","0.2654649317264557","821","821","821","0.24085962772369385","0.24085962772369385","0.24085962772369385","821","821","821","0.25484937469318086","0.25484937469318086","0.25484937469318086"
"68","833","833","833","0.2662288248538971","0.2662288248538971","0.2662288248538971","833","833","833","0.2650529444217682","0.2650529444217682","0.2650529444217682","833","833","833","0.25411836591273507","0.25411836591273507","0.25411836591273507"
"69","846","846","846","0.23658771812915802","0.23658771812915802","0.23658771812915802","846","846","846","0.2361060380935669","0.2361060380935669","0.2361060380935669","846","846","846","0.25218812765704907","0.25218812765704907","0.25218812765704907"
"70","858","858","858","0.2556227743625641","0.2556227743625641","0.2556227743625641","858","858","858","0.25175711512565613","0.25175711512565613","0.25175711512565613","858","858","858","0.24740824375840662","0.24740824375840662","0.24740824375840662"
"71","870","870","870","0.26877647638320923","0.26877647638320923","0.26877647638320923","870","870","870","0.24940356612205505","0.24940356612205505","0.24940356612205505","870","870","870","0.25120186132563704","0.25120186132563704","0.25120186132563704"
"72","882","882","882","0.27086564898490906","0.27086564898490906","0.27086564898490906","882","882","882","0.24695618450641632","0.24695618450641632","0.24695618450641632","882","882","882","0.2659797285567448","0.2659797285567448","0.2659797285567448"
"73","894","894","894","0.2659003734588623","0.2659003734588623","0.2659003734588623","894","894","894","0.2513595521450043","0.2513595521450043","0.2513595521450043","894","894","894","0.24497873704886303","0.24497873704886303","0.24497873704886303"
"74","906","906","906","0.2521117031574249","0.2521117031574249","0.2521117031574249","906","906","906","0.25466951727867126","0.25466951727867126","0.25466951727867126","906","906","906","0.2581557522285107","0.2581557522285107","0.2581557522285107"
"75","918","918","918","0.26815712451934814","0.26815712451934814","0.26815712451934814","918","918","918","0.2526756823062897","0.2526756823062897","0.2526756823062897","918","918","918","0.2502939046456834","0.2502939046456834","0.2502939046456834"
"76","930","930","930","0.24385063350200653","0.24385063350200653","0.24385063350200653","930","930","930","0.24730147421360016","0.24730147421360016","0.24730147421360016","930","930","930","0.24392118791357129","0.24392118791357129","0.24392118791357129"
"77","942","942","942","0.2486230581998825","0.2486230581998825","0.2486230581998825","942","942","942","0.2609606683254242","0.2609606683254242","0.2609606683254242","942","942","942","0.2661397469954419","0.2661397469954419","0.2661397469954419"
"78","954","954","954","0.2648122012615204","0.2648122012615204","0.2648122012615204","954","954","954","0.26091116666793823","0.26091116666793823","0.26091116666793823","954","954","954","0.25877881530733204","0.25877881530733204","0.25877881530733204"
"79","967","967","967","0.26815202832221985","0.26815202832221985","0.26815202832221985","967","967","967","0.2590681314468384","0.2590681314468384","0.2590681314468384","967","967","967","0.25955710979292296","0.25955710979292296","0.25955710979292296"
"80","979","979","979","0.261091023683548","0.261091023683548","0.261091023683548","979","979","979","0.2487303763628006","0.2487303763628006","0.2487303763628006","979","979","979","0.2658664820277444","0.2658664820277444","0.2658664820277444"
"81","991","991","991","0.2573908269405365","0.2573908269405365","0.2573908269405365","991","991","991","0.268599271774292","0.268599271774292","0.268599271774292","991","991","991","0.2645328118822728","0.2645328118822728","0.2645328118822728"
"82","1003","1003","1003","0.2577017545700073","0.2577017545700073","0.2577017545700073","1003","1003","1003","0.2699856460094452","0.2699856460094452","0.2699856460094452","1003","1003","1003","0.2514249454971695","0.2514249454971695","0.2514249454971695"
"83","1015","1015","1015","0.2627686560153961","0.2627686560153961","0.2627686560153961","1015","1015","1015","0.2632133662700653","0.2632133662700653","0.2632133662700653","1015","1015","1015","0.2641261616532047","0.2641261616532047","0.2641261616532047"
"84","1027","1027","1027","0.2654457092285156","0.2654457092285156","0.2654457092285156","1027","1027","1027","0.2598510980606079","0.2598510980606079","0.2598510980606079","1027","1027","1027","0.2654760325444905","0.2654760325444905","0.2654760325444905"
"85","1039","1039","1039","0.27099180221557617","0.27099180221557617","0.27099180221557617","1039","1039","1039","0.2723945379257202","0.2723945379257202","0.2723945379257202","1039","1039","1039","0.25039941822526535","0.25039941822526535","0.25039941822526535"
"86","1051","1051","1051","0.26860320568084717","0.26860320568084717","0.26860320568084717","1051","1051","1051","0.2592790126800537","0.2592790126800537","0.2592790126800537","1051","1051","1051","0.2687806268181375","0.2687806268181375","0.2687806268181375"
"87","1063","1063","1063","0.26696521043777466","0.26696521043777466","0.26696521043777466","1063","1063","1063","0.27767300605773926","0.27767300605773926","0.27767300605773926","1063","1063","1063","0.24976637086479683","0.24976637086479683","0.24976637086479683"
"88","1075","1075","1075","0.26331278681755066","0.26331278681755066","0.26331278681755066","1075","1075","1075","0.27309495210647583","0.27309495210647583","0.27309495210647583","1075","1075","1075","0.2753487492679371","0.2753487492679371","0.2753487492679371"
"89","1088","1088","1088","0.2640519440174103","0.2640519440174103","0.2640519440174103","1088","1088","1088","0.2580844461917877","0.2580844461917877","0.2580844461917877","1088","1088","1088","0.2613162369861587","0.2613162369861587","0.2613162369861587"
"90","1100","1100","1100","0.25449734926223755","0.25449734926223755","0.25449734926223755","1100","1100","1100","0.27080684900283813","0.27080684900283813","0.27080684900283813","1100","1100","1100","0.25990505793824964","0.25990505793824964","0.25990505793824964"
"91","1112","1112","1112","0.26522618532180786","0.26522618532180786","0.26522618532180786","1112","1112","1112","0.2607429027557373","0.2607429027557373","0.2607429027557373","1112","1112","1112","0.2744435292239256","0.2744435292239256","0.2744435292239256"
"92","1124","1124","1124","0.25804340839385986","0.25804340839385986","0.25804340839385986","1124","1124","1124","0.24879306554794312","0.24879306554794312","0.24879306554794312","1124","1124","1124","0.24961021267305128","0.24961021267305128","0.24961021267305128"
"93","1136","1136","1136","0.2706056535243988","0.2706056535243988","0.2706056535243988","1136","1136","1136","0.2698446810245514","0.2698446810245514","0.2698446810245514","1136","1136","1136","0.2638066237430078","0.2638066237430078","0.2638066237430078"
"94","1148","1148","1148","0.278703510761261","0.278703510761261","0.278703510761261","1148","1148","1148","0.26484018564224243","0.26484018564224243","0.26484018564224243","1148","1148","1148","0.2600990494825983","0.2600990494825983","0.2600990494825983"
"95","1160","1160","1160","0.2730346918106079","0.2730346918106079","0.2730346918106079","1160","1160","1160","0.2694542109966278","0.2694542109966278","0.2694542109966278","1160","1160","1160","0.24916697063710538","0.24916697063710538","0.24916697063710538"
"96","1172","1172","1172","0.2722454071044922","0.2722454071044922","0.2722454071044922","1172","1172","1172","0.26578521728515625","0.26578521728515625","0.26578521728515625","1172","1172","1172","0.27775454838100505","0.27775454838100505","0.27775454838100505"
"97","1184","1184","1184","0.272176057100296","0.272176057100296","0.272176057100296","1184","1184","1184","0.28737640380859375","0.28737640380859375","0.28737640380859375","1184","1184","1184","0.26647414940454694","0.26647414940454694","0.26647414940454694"
"98","1196","1196","1196","0.27006787061691284","0.27006787061691284","0.27006787061691284","1196","1196","1196","0.2681678533554077","0.2681678533554077","0.2681678533554077","1196","1196","1196","0.2726676519637849","0.2726676519637849","0.2726676519637849"
"99","1209","1209","1209","0.280336856842041","0.280336856842041","0.280336856842041","1209","1209","1209","0.27052339911460876","0.27052339911460876","0.27052339911460876","1209","1209","1209","0.26598245661163533","0.26598245661163533","0.26598245661163533"
