"epoch","yv5s-coco-zipf-cas - _step","yv5s-coco-zipf-cas - _step__MIN","yv5s-coco-zipf-cas - _step__MAX","yv5s-coco-zipf-cas - map","yv5s-coco-zipf-cas - map__MIN","yv5s-coco-zipf-cas - map__MAX","yv5s-coco-zipf-rf-mean - _step","yv5s-coco-zipf-rf-mean - _step__MIN","yv5s-coco-zipf-rf-mean - _step__MAX","yv5s-coco-zipf-rf-mean - map","yv5s-coco-zipf-rf-mean - map__MIN","yv5s-coco-zipf-rf-mean - map__MAX","yv5s-coco-zipf - _step","yv5s-coco-zipf - _step__MIN","yv5s-coco-zipf - _step__MAX","yv5s-coco-zipf - map","yv5s-coco-zipf - map__MIN","yv5s-coco-zipf - map__MAX"
"100","1221","1221","1221","0.2755892276763916","0.2755892276763916","0.2755892276763916","1221","1221","1221","0.27706268429756165","0.27706268429756165","0.27706268429756165","1221","1221","1221","0.27456446630770126","0.27456446630770126","0.27456446630770126"
"101","1233","1233","1233","0.26978302001953125","0.26978302001953125","0.26978302001953125","1233","1233","1233","0.26398003101348877","0.26398003101348877","0.26398003101348877","1233","1233","1233","0.2697410901195488","0.2697410901195488","0.2697410901195488"
"102","1245","1245","1245","0.2790244221687317","0.2790244221687317","0.2790244221687317","1245","1245","1245","0.275808185338974","0.275808185338974","0.275808185338974","1245","1245","1245","0.2711367711971883","0.2711367711971883","0.2711367711971883"
"103","1257","1257","1257","0.26795926690101624","0.26795926690101624","0.26795926690101624","1257","1257","1257","0.2669537365436554","0.2669537365436554","0.2669537365436554","1257","1257","1257","0.2635523227288528","0.2635523227288528","0.2635523227288528"
"104","1269","1269","1269","0.2635250389575958","0.2635250389575958","0.2635250389575958","1269","1269","1269","0.27855584025382996","0.27855584025382996","0.27855584025382996","1269","1269","1269","0.2517991377226097","0.2517991377226097","0.2517991377226097"
"105","1281","1281","1281","0.27533790469169617","0.27533790469169617","0.27533790469169617","1281","1281","1281","0.2751306891441345","0.2751306891441345","0.2751306891441345","1281","1281","1281","0.2710695446886183","0.2710695446886183","0.2710695446886183"
"106","1293","1293","1293","0.2824549674987793","0.2824549674987793","0.2824549674987793","1293","1293","1293","0.2779950201511383","0.2779950201511383","0.2779950201511383","1293","1293","1293","0.27191308490764654","0.27191308490764654","0.27191308490764654"
"107","1305","1305","1305","0.27878835797309875","0.27878835797309875","0.27878835797309875","1305","1305","1305","0.2633051574230194","0.2633051574230194","0.2633051574230194","1305","1305","1305","0.2794295482302749","0.2794295482302749","0.2794295482302749"
"108","1317","1317","1317","0.2789638936519623","0.2789638936519623","0.2789638936519623","1317","1317","1317","0.2782580852508545","0.2782580852508545","0.2782580852508545","1317","1317","1317","0.27087264258245475","0.27087264258245475","0.27087264258245475"
"109","1330","1330","1330","0.25435692071914673","0.25435692071914673","0.25435692071914673","1330","1330","1330","0.27585679292678833","0.27585679292678833","0.27585679292678833","1330","1330","1330","0.27696092906683495","0.27696092906683495","0.27696092906683495"
"110","1342","1342","1342","0.28313684463500977","0.28313684463500977","0.28313684463500977","1342","1342","1342","0.2640218138694763","0.2640218138694763","0.2640218138694763","1342","1342","1342","0.27208775229969434","0.27208775229969434","0.27208775229969434"
"111","1354","1354","1354","0.2686273753643036","0.2686273753643036","0.2686273753643036","1354","1354","1354","0.278194397687912","0.278194397687912","0.278194397687912","1354","1354","1354","0.28884451645361986","0.28884451645361986","0.28884451645361986"
"112","1366","1366","1366","0.2556981146335602","0.2556981146335602","0.2556981146335602","1366","1366","1366","0.2724696695804596","0.2724696695804596","0.2724696695804596","1366","1366","1366","0.28103311991538554","0.28103311991538554","0.28103311991538554"
"113","1378","1378","1378","0.2570093274116516","0.2570093274116516","0.2570093274116516","1378","1378","1378","0.29128000140190125","0.29128000140190125","0.29128000140190125","1378","1378","1378","0.2847039970648903","0.2847039970648903","0.2847039970648903"
"114","1390","1390","1390","0.2735361158847809","0.2735361158847809","0.2735361158847809","1390","1390","1390","0.26820358633995056","0.26820358633995056","0.26820358633995056","1390","1390","1390","0.29170381490907876","0.29170381490907876","0.29170381490907876"
"115","1402","1402","1402","0.2865186035633087","0.2865186035633087","0.2865186035633087","1402","1402","1402","0.2795620560646057","0.2795620560646057","0.2795620560646057","1402","1402","1402","0.28488034176230154","0.28488034176230154","0.28488034176230154"
"116","1414","1414","1414","0.2637293338775635","0.2637293338775635","0.2637293338775635","1414","1414","1414","0.2684652805328369","0.2684652805328369","0.2684652805328369","1414","1414","1414","0.2804372026685479","0.2804372026685479","0.2804372026685479"
"117","1426","1426","1426","0.2709944248199463","0.2709944248199463","0.2709944248199463","1426","1426","1426","0.25964394211769104","0.25964394211769104","0.25964394211769104","1426","1426","1426","0.2688582676035224","0.2688582676035224","0.2688582676035224"
"118","1438","1438","1438","0.2836667597293854","0.2836667597293854","0.2836667597293854","1438","1438","1438","0.2762468457221985","0.2762468457221985","0.2762468457221985","1438","1438","1438","0.2710021271422488","0.2710021271422488","0.2710021271422488"
"119","1451","1451","1451","0.2861887812614441","0.2861887812614441","0.2861887812614441","1451","1451","1451","0.25395601987838745","0.25395601987838745","0.25395601987838745","1451","1451","1451","0.27618136884376165","0.27618136884376165","0.27618136884376165"
"120","1463","1463","1463","0.27951663732528687","0.27951663732528687","0.27951663732528687","1463","1463","1463","0.27618303894996643","0.27618303894996643","0.27618303894996643","1463","1463","1463","0.27581673092608655","0.27581673092608655","0.27581673092608655"
"121","1475","1475","1475","0.28989505767822266","0.28989505767822266","0.28989505767822266","1475","1475","1475","0.272190660238266","0.272190660238266","0.272190660238266","1475","1475","1475","0.28423053548381616","0.28423053548381616","0.28423053548381616"
"122","1487","1487","1487","0.26796919107437134","0.26796919107437134","0.26796919107437134","1487","1487","1487","0.2719186842441559","0.2719186842441559","0.2719186842441559","1487","1487","1487","0.2741597595546695","0.2741597595546695","0.2741597595546695"
"123","1499","1499","1499","0.2803491950035095","0.2803491950035095","0.2803491950035095","1499","1499","1499","0.2781941890716553","0.2781941890716553","0.2781941890716553","1499","1499","1499","0.2746828385235683","0.2746828385235683","0.2746828385235683"
"124","1511","1511","1511","0.25408050417900085","0.25408050417900085","0.25408050417900085","1511","1511","1511","0.27089014649391174","0.27089014649391174","0.27089014649391174","1511","1511","1511","0.2737421649773986","0.2737421649773986","0.2737421649773986"
"125","1523","1523","1523","0.28411808609962463","0.28411808609962463","0.28411808609962463","1523","1523","1523","0.26643919944763184","0.26643919944763184","0.26643919944763184","1523","1523","1523","0.28547646618656164","0.28547646618656164","0.28547646618656164"
"126","1535","1535","1535","0.2852663993835449","0.2852663993835449","0.2852663993835449","1535","1535","1535","0.2655507028102875","0.2655507028102875","0.2655507028102875","1535","1535","1535","0.26598135765844916","0.26598135765844916","0.26598135765844916"
"127","1547","1547","1547","0.2885718047618866","0.2885718047618866","0.2885718047618866","1547","1547","1547","0.28501608967781067","0.28501608967781067","0.28501608967781067","1547","1547","1547","0.28808600828056574","0.28808600828056574","0.28808600828056574"
"128","1559","1559","1559","0.29381459951400757","0.29381459951400757","0.29381459951400757","1559","1559","1559","0.26102402806282043","0.26102402806282043","0.26102402806282043","1559","1559","1559","0.26290558635340155","0.26290558635340155","0.26290558635340155"
"129","1572","1572","1572","0.2666454613208771","0.2666454613208771","0.2666454613208771","1572","1572","1572","0.26371970772743225","0.26371970772743225","0.26371970772743225","1572","1572","1572","0.2788185345455954","0.2788185345455954","0.2788185345455954"
"130","1584","1584","1584","0.28447985649108887","0.28447985649108887","0.28447985649108887","1584","1584","1584","0.27821552753448486","0.27821552753448486","0.27821552753448486","1584","1584","1584","0.28328888875824615","0.28328888875824615","0.28328888875824615"
"131","1596","1596","1596","0.2760598659515381","0.2760598659515381","0.2760598659515381","1596","1596","1596","0.27735647559165955","0.27735647559165955","0.27735647559165955","1596","1596","1596","0.2772110539972594","0.2772110539972594","0.2772110539972594"
"132","1608","1608","1608","0.2761928141117096","0.2761928141117096","0.2761928141117096","1608","1608","1608","0.2922096252441406","0.2922096252441406","0.2922096252441406","1608","1608","1608","0.28621149923570766","0.28621149923570766","0.28621149923570766"
"133","1620","1620","1620","0.2807431221008301","0.2807431221008301","0.2807431221008301","1620","1620","1620","0.277737557888031","0.277737557888031","0.277737557888031","1620","1620","1620","0.2863196555013003","0.2863196555013003","0.2863196555013003"
"134","1632","1632","1632","0.28678321838378906","0.28678321838378906","0.28678321838378906","1632","1632","1632","0.25859975814819336","0.25859975814819336","0.25859975814819336","1632","1632","1632","0.2677440177106245","0.2677440177106245","0.2677440177106245"
"135","1644","1644","1644","0.27836495637893677","0.27836495637893677","0.27836495637893677","1644","1644","1644","0.2885517179965973","0.2885517179965973","0.2885517179965973","1644","1644","1644","0.2864866615956584","0.2864866615956584","0.2864866615956584"
"136","1656","1656","1656","0.29270821809768677","0.29270821809768677","0.29270821809768677","1656","1656","1656","0.2819865345954895","0.2819865345954895","0.2819865345954895","1656","1656","1656","0.28761701389631067","0.28761701389631067","0.28761701389631067"
"137","1668","1668","1668","0.2835829555988312","0.2835829555988312","0.2835829555988312","1668","1668","1668","0.2857852876186371","0.2857852876186371","0.2857852876186371","1668","1668","1668","0.29630061722130685","0.29630061722130685","0.29630061722130685"
"138","1680","1680","1680","0.2908124327659607","0.2908124327659607","0.2908124327659607","1680","1680","1680","0.26495417952537537","0.26495417952537537","0.26495417952537537","1680","1680","1680","0.28884842011742284","0.28884842011742284","0.28884842011742284"
"139","1693","1693","1693","0.27947622537612915","0.27947622537612915","0.27947622537612915","1693","1693","1693","0.2765026390552521","0.2765026390552521","0.2765026390552521","1693","1693","1693","0.2811997328260126","0.2811997328260126","0.2811997328260126"
"140","1705","1705","1705","0.28622204065322876","0.28622204065322876","0.28622204065322876","1705","1705","1705","0.2879851162433624","0.2879851162433624","0.2879851162433624","1705","1705","1705","0.28193242239344085","0.28193242239344085","0.28193242239344085"
"141","1717","1717","1717","0.266632080078125","0.266632080078125","0.266632080078125","1717","1717","1717","0.27879518270492554","0.27879518270492554","0.27879518270492554","1717","1717","1717","0.28013376967687925","0.28013376967687925","0.28013376967687925"
"142","1729","1729","1729","0.28452014923095703","0.28452014923095703","0.28452014923095703","1729","1729","1729","0.2816839814186096","0.2816839814186096","0.2816839814186096","1729","1729","1729","0.279706566695839","0.279706566695839","0.279706566695839"
"143","1741","1741","1741","0.2849014103412628","0.2849014103412628","0.2849014103412628","1741","1741","1741","0.28042587637901306","0.28042587637901306","0.28042587637901306","1741","1741","1741","0.2867222329015347","0.2867222329015347","0.2867222329015347"
"144","1753","1753","1753","0.2728317677974701","0.2728317677974701","0.2728317677974701","1753","1753","1753","0.27284085750579834","0.27284085750579834","0.27284085750579834","1753","1753","1753","0.29174565874242936","0.29174565874242936","0.29174565874242936"
"145","1765","1765","1765","0.2794841527938843","0.2794841527938843","0.2794841527938843","1765","1765","1765","0.2804877460002899","0.2804877460002899","0.2804877460002899","1765","1765","1765","0.2848973802060822","0.2848973802060822","0.2848973802060822"
"146","1777","1777","1777","0.27281439304351807","0.27281439304351807","0.27281439304351807","1777","1777","1777","0.27899259328842163","0.27899259328842163","0.27899259328842163","1777","1777","1777","0.28928176157656393","0.28928176157656393","0.28928176157656393"
"147","1789","1789","1789","0.27651798725128174","0.27651798725128174","0.27651798725128174","1789","1789","1789","0.2690064609050751","0.2690064609050751","0.2690064609050751","1789","1789","1789","0.2833870580886833","0.2833870580886833","0.2833870580886833"
"148","1801","1801","1801","0.28525203466415405","0.28525203466415405","0.28525203466415405","1801","1801","1801","0.28314724564552307","0.28314724564552307","0.28314724564552307","1801","1801","1801","0.28218851932247224","0.28218851932247224","0.28218851932247224"
"149","1814","1814","1814","0.2741185128688812","0.2741185128688812","0.2741185128688812","1814","1814","1814","0.28062111139297485","0.28062111139297485","0.28062111139297485","1814","1814","1814","0.2939964244225003","0.2939964244225003","0.2939964244225003"
"150","1826","1826","1826","0.2790897786617279","0.2790897786617279","0.2790897786617279","1826","1826","1826","0.2841741442680359","0.2841741442680359","0.2841741442680359","1826","1826","1826","0.28464247478755017","0.28464247478755017","0.28464247478755017"
"151","1838","1838","1838","0.2862251102924347","0.2862251102924347","0.2862251102924347","1838","1838","1838","0.30245018005371094","0.30245018005371094","0.30245018005371094","1838","1838","1838","0.2918036452747234","0.2918036452747234","0.2918036452747234"
"152","1850","1850","1850","0.2793717682361603","0.2793717682361603","0.2793717682361603","1850","1850","1850","0.2933759391307831","0.2933759391307831","0.2933759391307831","1850","1850","1850","0.2733879757747249","0.2733879757747249","0.2733879757747249"
"153","1862","1862","1862","0.28572359681129456","0.28572359681129456","0.28572359681129456","1862","1862","1862","0.285622775554657","0.285622775554657","0.285622775554657","1862","1862","1862","0.2786666134684319","0.2786666134684319","0.2786666134684319"
"154","1874","1874","1874","0.2786949872970581","0.2786949872970581","0.2786949872970581","1874","1874","1874","0.2849941551685333","0.2849941551685333","0.2849941551685333","1874","1874","1874","0.27693702887586313","0.27693702887586313","0.27693702887586313"
"155","1886","1886","1886","0.28392964601516724","0.28392964601516724","0.28392964601516724","1886","1886","1886","0.28234434127807617","0.28234434127807617","0.28234434127807617","1886","1886","1886","0.2836109394812479","0.2836109394812479","0.2836109394812479"
"156","1898","1898","1898","0.2846018671989441","0.2846018671989441","0.2846018671989441","1898","1898","1898","0.2660723626613617","0.2660723626613617","0.2660723626613617","1898","1898","1898","0.2877826869536196","0.2877826869536196","0.2877826869536196"
"157","1910","1910","1910","0.28760191798210144","0.28760191798210144","0.28760191798210144","1910","1910","1910","0.27370837330818176","0.27370837330818176","0.27370837330818176","1910","1910","1910","0.28942700324849036","0.28942700324849036","0.28942700324849036"
"158","1922","1922","1922","0.2851907014846802","0.2851907014846802","0.2851907014846802","1922","1922","1922","0.27423539757728577","0.27423539757728577","0.27423539757728577","1922","1922","1922","0.2824031543853362","0.2824031543853362","0.2824031543853362"
"159","1935","1935","1935","0.27993541955947876","0.27993541955947876","0.27993541955947876","1935","1935","1935","0.26985424757003784","0.26985424757003784","0.26985424757003784","1935","1935","1935","0.27730735125729644","0.27730735125729644","0.27730735125729644"
"160","1947","1947","1947","0.2862718999385834","0.2862718999385834","0.2862718999385834","1947","1947","1947","0.27755895256996155","0.27755895256996155","0.27755895256996155","1947","1947","1947","0.269126856628532","0.269126856628532","0.269126856628532"
"161","1959","1959","1959","0.271392822265625","0.271392822265625","0.271392822265625","1959","1959","1959","0.2867557406425476","0.2867557406425476","0.2867557406425476","1959","1959","1959","0.28750567709471253","0.28750567709471253","0.28750567709471253"
"162","1971","1971","1971","0.28221219778060913","0.28221219778060913","0.28221219778060913","1971","1971","1971","0.2923344373703003","0.2923344373703003","0.2923344373703003","1971","1971","1971","0.2922288282653524","0.2922288282653524","0.2922288282653524"
"163","1983","1983","1983","0.27933475375175476","0.27933475375175476","0.27933475375175476","1983","1983","1983","0.27468475699424744","0.27468475699424744","0.27468475699424744","1983","1983","1983","0.27642891472073317","0.27642891472073317","0.27642891472073317"
"164","1995","1995","1995","0.2808443009853363","0.2808443009853363","0.2808443009853363","1995","1995","1995","0.2804415225982666","0.2804415225982666","0.2804415225982666","1995","1995","1995","0.2873481093615604","0.2873481093615604","0.2873481093615604"
"165","2007","2007","2007","0.26938602328300476","0.26938602328300476","0.26938602328300476","2007","2007","2007","0.2796991467475891","0.2796991467475891","0.2796991467475891","2007","2007","2007","0.2805164680182121","0.2805164680182121","0.2805164680182121"
"166","2019","2019","2019","0.2769390940666199","0.2769390940666199","0.2769390940666199","2019","2019","2019","0.28754228353500366","0.28754228353500366","0.28754228353500366","2019","2019","2019","0.2891992046685667","0.2891992046685667","0.2891992046685667"
"167","2031","2031","2031","0.2946116030216217","0.2946116030216217","0.2946116030216217","2031","2031","2031","0.2930528521537781","0.2930528521537781","0.2930528521537781","2031","2031","2031","0.28659465047920674","0.28659465047920674","0.28659465047920674"
"168","2043","2043","2043","0.2851905822753906","0.2851905822753906","0.2851905822753906","2043","2043","2043","0.2860254943370819","0.2860254943370819","0.2860254943370819","2043","2043","2043","0.2883449816543175","0.2883449816543175","0.2883449816543175"
"169","2056","2056","2056","0.29568299651145935","0.29568299651145935","0.29568299651145935","2056","2056","2056","0.2871592044830322","0.2871592044830322","0.2871592044830322","2056","2056","2056","0.2973821164933757","0.2973821164933757","0.2973821164933757"
"170","2068","2068","2068","0.29045483469963074","0.29045483469963074","0.29045483469963074","2068","2068","2068","0.28969866037368774","0.28969866037368774","0.28969866037368774","2068","2068","2068","0.2987964716698637","0.2987964716698637","0.2987964716698637"
"171","2080","2080","2080","0.2881777584552765","0.2881777584552765","0.2881777584552765","2080","2080","2080","0.2863718867301941","0.2863718867301941","0.2863718867301941","2080","2080","2080","0.27921381556087543","0.27921381556087543","0.27921381556087543"
"172","2092","2092","2092","0.28156378865242004","0.28156378865242004","0.28156378865242004","2092","2092","2092","0.290416955947876","0.290416955947876","0.290416955947876","2092","2092","2092","0.2874206707035903","0.2874206707035903","0.2874206707035903"
"173","2104","2104","2104","0.28004926443099976","0.28004926443099976","0.28004926443099976","2104","2104","2104","0.2833876311779022","0.2833876311779022","0.2833876311779022","2104","2104","2104","0.2857893232391179","0.2857893232391179","0.2857893232391179"
"174","2116","2116","2116","0.2829035520553589","0.2829035520553589","0.2829035520553589","2116","2116","2116","0.2908492088317871","0.2908492088317871","0.2908492088317871","2116","2116","2116","0.28648971559038044","0.28648971559038044","0.28648971559038044"
"175","2128","2128","2128","0.2855885922908783","0.2855885922908783","0.2855885922908783","2128","2128","2128","0.28588148951530457","0.28588148951530457","0.28588148951530457","2128","2128","2128","0.28723327902426576","0.28723327902426576","0.28723327902426576"
"176","2140","2140","2140","0.2748982310295105","0.2748982310295105","0.2748982310295105","2140","2140","2140","0.28805866837501526","0.28805866837501526","0.28805866837501526","2140","2140","2140","0.28253922993899333","0.28253922993899333","0.28253922993899333"
"177","2152","2152","2152","0.2880207300186157","0.2880207300186157","0.2880207300186157","2152","2152","2152","0.29550233483314514","0.29550233483314514","0.29550233483314514","2152","2152","2152","0.2937750841451369","0.2937750841451369","0.2937750841451369"
"178","2164","2164","2164","0.28773725032806396","0.28773725032806396","0.28773725032806396","2164","2164","2164","0.29550138115882874","0.29550138115882874","0.29550138115882874","2164","2164","2164","0.27863786554573966","0.27863786554573966","0.27863786554573966"
"179","2177","2177","2177","0.2758263051509857","0.2758263051509857","0.2758263051509857","2177","2177","2177","0.2883618474006653","0.2883618474006653","0.2883618474006653","2177","2177","2177","0.28992199647533146","0.28992199647533146","0.28992199647533146"
"180","2189","2189","2189","0.27785223722457886","0.27785223722457886","0.27785223722457886","2189","2189","2189","0.28880050778388977","0.28880050778388977","0.28880050778388977","2189","2189","2189","0.2941802620465519","0.2941802620465519","0.2941802620465519"
"181","2201","2201","2201","0.28256797790527344","0.28256797790527344","0.28256797790527344","2201","2201","2201","0.2820357084274292","0.2820357084274292","0.2820357084274292","2201","2201","2201","0.2833027206970562","0.2833027206970562","0.2833027206970562"
"182","2213","2213","2213","0.28165337443351746","0.28165337443351746","0.28165337443351746","2213","2213","2213","0.284559428691864","0.284559428691864","0.284559428691864","2213","2213","2213","0.28435635887910565","0.28435635887910565","0.28435635887910565"
"183","2225","2225","2225","0.28892603516578674","0.28892603516578674","0.28892603516578674","2225","2225","2225","0.2876472771167755","0.2876472771167755","0.2876472771167755","2225","2225","2225","0.2823947365933937","0.2823947365933937","0.2823947365933937"
"184","2237","2237","2237","0.28256723284721375","0.28256723284721375","0.28256723284721375","2237","2237","2237","0.2841819226741791","0.2841819226741791","0.2841819226741791","2237","2237","2237","0.281640570358982","0.281640570358982","0.281640570358982"
"185","2249","2249","2249","0.2849964201450348","0.2849964201450348","0.2849964201450348","2249","2249","2249","0.28401872515678406","0.28401872515678406","0.28401872515678406","2249","2249","2249","0.2822428203384188","0.2822428203384188","0.2822428203384188"
"186","2261","2261","2261","0.2956378757953644","0.2956378757953644","0.2956378757953644","2261","2261","2261","0.28744643926620483","0.28744643926620483","0.28744643926620483","2261","2261","2261","0.28678185953424823","0.28678185953424823","0.28678185953424823"
"187","2273","2273","2273","0.2840076684951782","0.2840076684951782","0.2840076684951782","2273","2273","2273","0.2903197109699249","0.2903197109699249","0.2903197109699249","2273","2273","2273","0.28919216764014505","0.28919216764014505","0.28919216764014505"
"188","2285","2285","2285","0.2859876751899719","0.2859876751899719","0.2859876751899719","2285","2285","2285","0.2800358831882477","0.2800358831882477","0.2800358831882477","2285","2285","2285","0.2863234667536332","0.2863234667536332","0.2863234667536332"
"189","2298","2298","2298","0.2859969735145569","0.2859969735145569","0.2859969735145569","2298","2298","2298","0.2875823974609375","0.2875823974609375","0.2875823974609375","2298","2298","2298","0.2895270777271581","0.2895270777271581","0.2895270777271581"
"190","2310","2310","2310","0.2856389284133911","0.2856389284133911","0.2856389284133911","2310","2310","2310","0.28126075863838196","0.28126075863838196","0.28126075863838196","2310","2310","2310","0.29290566256016476","0.29290566256016476","0.29290566256016476"
"191","2322","2322","2322","0.2861904799938202","0.2861904799938202","0.2861904799938202","2322","2322","2322","0.2856636345386505","0.2856636345386505","0.2856636345386505","2322","2322","2322","0.29095680521049183","0.29095680521049183","0.29095680521049183"
"192","2334","2334","2334","0.2853129506111145","0.2853129506111145","0.2853129506111145","2334","2334","2334","0.2739352583885193","0.2739352583885193","0.2739352583885193","2334","2334","2334","0.2907697020019869","0.2907697020019869","0.2907697020019869"
"193","2346","2346","2346","0.282152384519577","0.282152384519577","0.282152384519577","2346","2346","2346","0.2873564064502716","0.2873564064502716","0.2873564064502716","2346","2346","2346","0.288306845832166","0.288306845832166","0.288306845832166"
"194","2358","2358","2358","0.27490413188934326","0.27490413188934326","0.27490413188934326","2358","2358","2358","0.28527751564979553","0.28527751564979553","0.28527751564979553","2358","2358","2358","0.2771232831559841","0.2771232831559841","0.2771232831559841"
"195","2370","2370","2370","0.2904464900493622","0.2904464900493622","0.2904464900493622","2370","2370","2370","0.289657324552536","0.289657324552536","0.289657324552536","2370","2370","2370","0.2937486043103078","0.2937486043103078","0.2937486043103078"
"196","2382","2382","2382","0.28169718384742737","0.28169718384742737","0.28169718384742737","2382","2382","2382","0.29305315017700195","0.29305315017700195","0.29305315017700195","2382","2382","2382","0.29763728249342414","0.29763728249342414","0.29763728249342414"
"197","2394","2394","2394","0.29016003012657166","0.29016003012657166","0.29016003012657166","2394","2394","2394","0.2884822487831116","0.2884822487831116","0.2884822487831116","2394","2394","2394","0.28832000661234625","0.28832000661234625","0.28832000661234625"
"198","2406","2406","2406","0.2824039161205292","0.2824039161205292","0.2824039161205292","2406","2406","2406","0.29555773735046387","0.29555773735046387","0.29555773735046387","2406","2406","2406","0.29693444374334726","0.29693444374334726","0.29693444374334726"
