"epoch","yv5s-coco-zipf-cas - _step","yv5s-coco-zipf-cas - _step__MIN","yv5s-coco-zipf-cas - _step__MAX","yv5s-coco-zipf-cas - map","yv5s-coco-zipf-cas - map__MIN","yv5s-coco-zipf-cas - map__MAX","yv5s-coco-zipf-rf-mean - _step","yv5s-coco-zipf-rf-mean - _step__MIN","yv5s-coco-zipf-rf-mean - _step__MAX","yv5s-coco-zipf-rf-mean - map","yv5s-coco-zipf-rf-mean - map__MIN","yv5s-coco-zipf-rf-mean - map__MAX","yv5s-coco-zipf - _step","yv5s-coco-zipf - _step__MIN","yv5s-coco-zipf - _step__MAX","yv5s-coco-zipf - map","yv5s-coco-zipf - map__MIN","yv5s-coco-zipf - map__MAX"
"199","2419","2419","2419","0.2819862961769104","0.2819862961769104","0.2819862961769104","2419","2419","2419","0.2881316542625427","0.2881316542625427","0.2881316542625427","2419","2419","2419","0.2892807107055446","0.2892807107055446","0.2892807107055446"
"200","2431","2431","2431","0.2995978891849518","0.2995978891849518","0.2995978891849518","2431","2431","2431","0.29178884625434875","0.29178884625434875","0.29178884625434875","2431","2431","2431","0.2818000410198106","0.2818000410198106","0.2818000410198106"
"201","2443","2443","2443","0.2831856310367584","0.2831856310367584","0.2831856310367584","2443","2443","2443","0.2815345823764801","0.2815345823764801","0.2815345823764801","2443","2443","2443","0.2945953378786918","0.2945953378786918","0.2945953378786918"
"202","2455","2455","2455","0.28199467062950134","0.28199467062950134","0.28199467062950134","2455","2455","2455","0.2908201515674591","0.2908201515674591","0.2908201515674591","2455","2455","2455","0.29224170756195983","0.29224170756195983","0.29224170756195983"
"203","2467","2467","2467","0.2843400239944458","0.2843400239944458","0.2843400239944458","2467","2467","2467","0.2836199104785919","0.2836199104785919","0.2836199104785919","2467","2467","2467","0.2907706798475586","0.2907706798475586","0.2907706798475586"
"204","2479","2479","2479","0.28843340277671814","0.28843340277671814","0.28843340277671814","2479","2479","2479","0.2994203567504883","0.2994203567504883","0.2994203567504883","2479","2479","2479","0.28679196119121514","0.28679196119121514","0.28679196119121514"
"205","2491","2491","2491","0.2922339141368866","0.2922339141368866","0.2922339141368866","2491","2491","2491","0.2938104271888733","0.2938104271888733","0.2938104271888733","2491","2491","2491","0.2920042188895382","0.2920042188895382","0.2920042188895382"
"206","2503","2503","2503","0.29152750968933105","0.29152750968933105","0.29152750968933105","2503","2503","2503","0.2970740497112274","0.2970740497112274","0.2970740497112274","2503","2503","2503","0.28972941380297057","0.28972941380297057","0.28972941380297057"
"207","2515","2515","2515","0.2867721617221832","0.2867721617221832","0.2867721617221832","2515","2515","2515","0.28963103890419006","0.28963103890419006","0.28963103890419006","2515","2515","2515","0.284118310526295","0.284118310526295","0.284118310526295"
"208","2527","2527","2527","0.28156396746635437","0.28156396746635437","0.28156396746635437","2527","2527","2527","0.28774598240852356","0.28774598240852356","0.28774598240852356","2527","2527","2527","0.28975221877444846","0.28975221877444846","0.28975221877444846"
"209","2540","2540","2540","0.29076963663101196","0.29076963663101196","0.29076963663101196","2540","2540","2540","0.2773950695991516","0.2773950695991516","0.2773950695991516","2540","2540","2540","0.2863724987788202","0.2863724987788202","0.2863724987788202"
"210","2552","2552","2552","0.28930264711380005","0.28930264711380005","0.28930264711380005","2552","2552","2552","0.2936059236526489","0.2936059236526489","0.2936059236526489","2552","2552","2552","0.29521292329766824","0.29521292329766824","0.29521292329766824"
"211","2564","2564","2564","0.295034259557724","0.295034259557724","0.295034259557724","2564","2564","2564","0.2929766774177551","0.2929766774177551","0.2929766774177551","2564","2564","2564","0.29755594146183545","0.29755594146183545","0.29755594146183545"
"212","2576","2576","2576","0.2973150312900543","0.2973150312900543","0.2973150312900543","2576","2576","2576","0.28885209560394287","0.28885209560394287","0.28885209560394287","2576","2576","2576","0.2939118522428786","0.2939118522428786","0.2939118522428786"
"213","2588","2588","2588","0.29536744952201843","0.29536744952201843","0.29536744952201843","2588","2588","2588","0.2963852882385254","0.2963852882385254","0.2963852882385254","2588","2588","2588","0.29634475700060103","0.29634475700060103","0.29634475700060103"
"214","2600","2600","2600","0.30094414949417114","0.30094414949417114","0.30094414949417114","2600","2600","2600","0.29256394505500793","0.29256394505500793","0.29256394505500793","2600","2600","2600","0.28804862944413895","0.28804862944413895","0.28804862944413895"
"215","2612","2612","2612","0.29039618372917175","0.29039618372917175","0.29039618372917175","2612","2612","2612","0.28577885031700134","0.28577885031700134","0.28577885031700134","2612","2612","2612","0.302741094705979","0.302741094705979","0.302741094705979"
"216","2624","2624","2624","0.28982678055763245","0.28982678055763245","0.28982678055763245","2624","2624","2624","0.2924744188785553","0.2924744188785553","0.2924744188785553","2624","2624","2624","0.30542154262261983","0.30542154262261983","0.30542154262261983"
"217","2636","2636","2636","0.29528018832206726","0.29528018832206726","0.29528018832206726","2636","2636","2636","0.29407066106796265","0.29407066106796265","0.29407066106796265","2636","2636","2636","0.2937034329582991","0.2937034329582991","0.2937034329582991"
"218","2648","2648","2648","0.2870161533355713","0.2870161533355713","0.2870161533355713","2648","2648","2648","0.2981536388397217","0.2981536388397217","0.2981536388397217","2648","2648","2648","0.3018253534790548","0.3018253534790548","0.3018253534790548"
"219","2661","2661","2661","0.2873789072036743","0.2873789072036743","0.2873789072036743","2661","2661","2661","0.2833396792411804","0.2833396792411804","0.2833396792411804","2661","2661","2661","0.29034220969626756","0.29034220969626756","0.29034220969626756"
"220","2673","2673","2673","0.2953815460205078","0.2953815460205078","0.2953815460205078","2673","2673","2673","0.29507777094841003","0.29507777094841003","0.29507777094841003","2673","2673","2673","0.2960445091090693","0.2960445091090693","0.2960445091090693"
"221","2685","2685","2685","0.2954060137271881","0.2954060137271881","0.2954060137271881","2685","2685","2685","0.2989155054092407","0.2989155054092407","0.2989155054092407","2685","2685","2685","0.2981390602365687","0.2981390602365687","0.2981390602365687"
"222","2697","2697","2697","0.2987705171108246","0.2987705171108246","0.2987705171108246","2697","2697","2697","0.29187828302383423","0.29187828302383423","0.29187828302383423","2697","2697","2697","0.29957782326735255","0.29957782326735255","0.29957782326735255"
"223","2709","2709","2709","0.291275292634964","0.291275292634964","0.291275292634964","2709","2709","2709","0.29734566807746887","0.29734566807746887","0.29734566807746887","2709","2709","2709","0.2964351773655959","0.2964351773655959","0.2964351773655959"
"224","2721","2721","2721","0.2864111363887787","0.2864111363887787","0.2864111363887787","2721","2721","2721","0.2942945063114166","0.2942945063114166","0.2942945063114166","2721","2721","2721","0.2941076069937322","0.2941076069937322","0.2941076069937322"
"225","2733","2733","2733","0.2893476188182831","0.2893476188182831","0.2893476188182831","2733","2733","2733","0.292823851108551","0.292823851108551","0.292823851108551","2733","2733","2733","0.2897562302228151","0.2897562302228151","0.2897562302228151"
"226","2745","2745","2745","0.2801074683666229","0.2801074683666229","0.2801074683666229","2745","2745","2745","0.2911209464073181","0.2911209464073181","0.2911209464073181","2745","2745","2745","0.28986771329356564","0.28986771329356564","0.28986771329356564"
"227","2757","2757","2757","0.29719865322113037","0.29719865322113037","0.29719865322113037","2757","2757","2757","0.29650238156318665","0.29650238156318665","0.29650238156318665","2757","2757","2757","0.30090790802468","0.30090790802468","0.30090790802468"
"228","2769","2769","2769","0.29729437828063965","0.29729437828063965","0.29729437828063965","2769","2769","2769","0.29447993636131287","0.29447993636131287","0.29447993636131287","2769","2769","2769","0.2895500079732216","0.2895500079732216","0.2895500079732216"
"229","2782","2782","2782","0.2931241989135742","0.2931241989135742","0.2931241989135742","2782","2782","2782","0.2954787015914917","0.2954787015914917","0.2954787015914917","2782","2782","2782","0.28747199927297595","0.28747199927297595","0.28747199927297595"
"230","2794","2794","2794","0.2950732707977295","0.2950732707977295","0.2950732707977295","2794","2794","2794","0.2981535792350769","0.2981535792350769","0.2981535792350769","2794","2794","2794","0.2896685277852388","0.2896685277852388","0.2896685277852388"
"231","2806","2806","2806","0.29549673199653625","0.29549673199653625","0.29549673199653625","2806","2806","2806","0.2962509095668793","0.2962509095668793","0.2962509095668793","2806","2806","2806","0.29507875047501764","0.29507875047501764","0.29507875047501764"
"232","2818","2818","2818","0.2984260320663452","0.2984260320663452","0.2984260320663452","2818","2818","2818","0.28904256224632263","0.28904256224632263","0.28904256224632263","2818","2818","2818","0.2949840446520137","0.2949840446520137","0.2949840446520137"
"233","2830","2830","2830","0.29582780599594116","0.29582780599594116","0.29582780599594116","2830","2830","2830","0.2979818284511566","0.2979818284511566","0.2979818284511566","2830","2830","2830","0.3036052399327162","0.3036052399327162","0.3036052399327162"
"234","2842","2842","2842","0.2822810411453247","0.2822810411453247","0.2822810411453247","2842","2842","2842","0.29493653774261475","0.29493653774261475","0.29493653774261475","2842","2842","2842","0.29726104645319773","0.29726104645319773","0.29726104645319773"
"235","2854","2854","2854","0.2915293872356415","0.2915293872356415","0.2915293872356415","2854","2854","2854","0.30178210139274597","0.30178210139274597","0.30178210139274597","2854","2854","2854","0.29964306818312614","0.29964306818312614","0.29964306818312614"
"236","2866","2866","2866","0.2936437726020813","0.2936437726020813","0.2936437726020813","2866","2866","2866","0.2899430990219116","0.2899430990219116","0.2899430990219116","2866","2866","2866","0.29821113333643917","0.29821113333643917","0.29821113333643917"
"237","2878","2878","2878","0.30074259638786316","0.30074259638786316","0.30074259638786316","2878","2878","2878","0.29882311820983887","0.29882311820983887","0.29882311820983887","2878","2878","2878","0.3027242415664647","0.3027242415664647","0.3027242415664647"
"238","2890","2890","2890","0.2992211580276489","0.2992211580276489","0.2992211580276489","2890","2890","2890","0.28707560896873474","0.28707560896873474","0.28707560896873474","2890","2890","2890","0.291502058248929","0.291502058248929","0.291502058248929"
"239","2903","2903","2903","0.29055720567703247","0.29055720567703247","0.29055720567703247","2903","2903","2903","0.29414448142051697","0.29414448142051697","0.29414448142051697","2903","2903","2903","0.30050443409049166","0.30050443409049166","0.30050443409049166"
"240","2915","2915","2915","0.29454565048217773","0.29454565048217773","0.29454565048217773","2915","2915","2915","0.29013967514038086","0.29013967514038086","0.29013967514038086","2915","2915","2915","0.2807491809210652","0.2807491809210652","0.2807491809210652"
"241","2927","2927","2927","0.29471153020858765","0.29471153020858765","0.29471153020858765","2927","2927","2927","0.29934439063072205","0.29934439063072205","0.29934439063072205","2927","2927","2927","0.2978815608756886","0.2978815608756886","0.2978815608756886"
"242","2939","2939","2939","0.2921821177005768","0.2921821177005768","0.2921821177005768","2939","2939","2939","0.30035436153411865","0.30035436153411865","0.30035436153411865","2939","2939","2939","0.2979748082206212","0.2979748082206212","0.2979748082206212"
"243","2951","2951","2951","0.29593172669410706","0.29593172669410706","0.29593172669410706","2951","2951","2951","0.2966352105140686","0.2966352105140686","0.2966352105140686","2951","2951","2951","0.2944989707800389","0.2944989707800389","0.2944989707800389"
"244","2963","2963","2963","0.29686328768730164","0.29686328768730164","0.29686328768730164","2963","2963","2963","0.29490724205970764","0.29490724205970764","0.29490724205970764","2963","2963","2963","0.28642277855521314","0.28642277855521314","0.28642277855521314"
"245","2975","2975","2975","0.2911158800125122","0.2911158800125122","0.2911158800125122","2975","2975","2975","0.29447558522224426","0.29447558522224426","0.29447558522224426","2975","2975","2975","0.29498204471264283","0.29498204471264283","0.29498204471264283"
"246","2987","2987","2987","0.2981715798377991","0.2981715798377991","0.2981715798377991","2987","2987","2987","0.3022216856479645","0.3022216856479645","0.3022216856479645","2987","2987","2987","0.29486741502526986","0.29486741502526986","0.29486741502526986"
"247","2999","2999","2999","0.3005799353122711","0.3005799353122711","0.3005799353122711","2999","2999","2999","0.3003028631210327","0.3003028631210327","0.3003028631210327","2999","2999","2999","0.296479959607663","0.296479959607663","0.296479959607663"
"248","3011","3011","3011","0.2945477366447449","0.2945477366447449","0.2945477366447449","3011","3011","3011","0.29640722274780273","0.29640722274780273","0.29640722274780273","3011","3011","3011","0.30018521489529376","0.30018521489529376","0.30018521489529376"
"249","3024","3024","3024","0.28616198897361755","0.28616198897361755","0.28616198897361755","3024","3024","3024","0.2947691082954407","0.2947691082954407","0.2947691082954407","3024","3024","3024","0.2960032996292818","0.2960032996292818","0.2960032996292818"
"250","3036","3036","3036","0.29393285512924194","0.29393285512924194","0.29393285512924194","3036","3036","3036","0.29083240032196045","0.29083240032196045","0.29083240032196045","3036","3036","3036","0.3098627939653807","0.3098627939653807","0.3098627939653807"
"251","3048","3048","3048","0.2957023084163666","0.2957023084163666","0.2957023084163666","3048","3048","3048","0.2953685522079468","0.2953685522079468","0.2953685522079468","3048","3048","3048","0.3028525473186789","0.3028525473186789","0.3028525473186789"
"252","3060","3060","3060","0.2914699614048004","0.2914699614048004","0.2914699614048004","3060","3060","3060","0.3002663254737854","0.3002663254737854","0.3002663254737854","3060","3060","3060","0.3004275608435747","0.3004275608435747","0.3004275608435747"
"253","3072","3072","3072","0.3033071756362915","0.3033071756362915","0.3033071756362915","3072","3072","3072","0.2974916100502014","0.2974916100502014","0.2974916100502014","3072","3072","3072","0.31151454102029363","0.31151454102029363","0.31151454102029363"
"254","3084","3084","3084","0.2997745871543884","0.2997745871543884","0.2997745871543884","3084","3084","3084","0.29555216431617737","0.29555216431617737","0.29555216431617737","3084","3084","3084","0.3000589360605462","0.3000589360605462","0.3000589360605462"
"255","3096","3096","3096","0.29577526450157166","0.29577526450157166","0.29577526450157166","3096","3096","3096","0.2973702549934387","0.2973702549934387","0.2973702549934387","3096","3096","3096","0.2981305126325657","0.2981305126325657","0.2981305126325657"
"256","3108","3108","3108","0.2946225702762604","0.2946225702762604","0.2946225702762604","3108","3108","3108","0.3018372058868408","0.3018372058868408","0.3018372058868408","3108","3108","3108","0.3011817377834269","0.3011817377834269","0.3011817377834269"
"257","3120","3120","3120","0.2995139956474304","0.2995139956474304","0.2995139956474304","3120","3120","3120","0.29984965920448303","0.29984965920448303","0.29984965920448303","3120","3120","3120","0.3039389744945887","0.3039389744945887","0.3039389744945887"
"258","3132","3132","3132","0.2939096689224243","0.2939096689224243","0.2939096689224243","3132","3132","3132","0.2963624596595764","0.2963624596595764","0.2963624596595764","3132","3132","3132","0.2996281969856512","0.2996281969856512","0.2996281969856512"
"259","3145","3145","3145","0.3056027889251709","0.3056027889251709","0.3056027889251709","3145","3145","3145","0.3042062222957611","0.3042062222957611","0.3042062222957611","3145","3145","3145","0.3066426282618705","0.3066426282618705","0.3066426282618705"
"260","3157","3157","3157","0.2998238801956177","0.2998238801956177","0.2998238801956177","3157","3157","3157","0.3052232265472412","0.3052232265472412","0.3052232265472412","3157","3157","3157","0.30802052806590413","0.30802052806590413","0.30802052806590413"
"261","3169","3169","3169","0.29708462953567505","0.29708462953567505","0.29708462953567505","3169","3169","3169","0.303567498922348","0.303567498922348","0.303567498922348","3169","3169","3169","0.30043743622294034","0.30043743622294034","0.30043743622294034"
"262","3181","3181","3181","0.29814258217811584","0.29814258217811584","0.29814258217811584","3181","3181","3181","0.2994983494281769","0.2994983494281769","0.2994983494281769","3181","3181","3181","0.3031809693659302","0.3031809693659302","0.3031809693659302"
"263","3193","3193","3193","0.29555633664131165","0.29555633664131165","0.29555633664131165","3193","3193","3193","0.2996324896812439","0.2996324896812439","0.2996324896812439","3193","3193","3193","0.30531936585016783","0.30531936585016783","0.30531936585016783"
"264","3205","3205","3205","0.29490068554878235","0.29490068554878235","0.29490068554878235","3205","3205","3205","0.30399855971336365","0.30399855971336365","0.30399855971336365","3205","3205","3205","0.30246151513705544","0.30246151513705544","0.30246151513705544"
"265","3217","3217","3217","0.29859262704849243","0.29859262704849243","0.29859262704849243","3217","3217","3217","0.2990058958530426","0.2990058958530426","0.2990058958530426","3217","3217","3217","0.30937258480584484","0.30937258480584484","0.30937258480584484"
"266","3229","3229","3229","0.3001091480255127","0.3001091480255127","0.3001091480255127","3229","3229","3229","0.30479833483695984","0.30479833483695984","0.30479833483695984","3229","3229","3229","0.3132164482624598","0.3132164482624598","0.3132164482624598"
"267","3241","3241","3241","0.3015168011188507","0.3015168011188507","0.3015168011188507","3241","3241","3241","0.29927903413772583","0.29927903413772583","0.29927903413772583","3241","3241","3241","0.30417946765645165","0.30417946765645165","0.30417946765645165"
"268","3253","3253","3253","0.2960606813430786","0.2960606813430786","0.2960606813430786","3253","3253","3253","0.3030906617641449","0.3030906617641449","0.3030906617641449","3253","3253","3253","0.3034533293516609","0.3034533293516609","0.3034533293516609"
"269","3266","3266","3266","0.3005073666572571","0.3005073666572571","0.3005073666572571","3266","3266","3266","0.29805076122283936","0.29805076122283936","0.29805076122283936","3266","3266","3266","0.3043627070585007","0.3043627070585007","0.3043627070585007"
"270","3278","3278","3278","0.3033900558948517","0.3033900558948517","0.3033900558948517","3278","3278","3278","0.29383090138435364","0.29383090138435364","0.29383090138435364","3278","3278","3278","0.30952830224104266","0.30952830224104266","0.30952830224104266"
"271","3290","3290","3290","0.2966940402984619","0.2966940402984619","0.2966940402984619","3290","3290","3290","0.2968093454837799","0.2968093454837799","0.2968093454837799","3290","3290","3290","0.3101410689518938","0.3101410689518938","0.3101410689518938"
"272","3302","3302","3302","0.301544189453125","0.301544189453125","0.301544189453125","3302","3302","3302","0.3076440989971161","0.3076440989971161","0.3076440989971161","3302","3302","3302","0.3101402723903335","0.3101402723903335","0.3101402723903335"
"273","3314","3314","3314","0.2983458638191223","0.2983458638191223","0.2983458638191223","3314","3314","3314","0.29771167039871216","0.29771167039871216","0.29771167039871216","3314","3314","3314","0.30568456813828","0.30568456813828","0.30568456813828"
"274","3326","3326","3326","0.30324411392211914","0.30324411392211914","0.30324411392211914","3326","3326","3326","0.3014492094516754","0.3014492094516754","0.3014492094516754","3326","3326","3326","0.3059586204073702","0.3059586204073702","0.3059586204073702"
"275","3338","3338","3338","0.30517032742500305","0.30517032742500305","0.30517032742500305","3338","3338","3338","0.3032667636871338","0.3032667636871338","0.3032667636871338","3338","3338","3338","0.30811407118400025","0.30811407118400025","0.30811407118400025"
"276","3350","3350","3350","0.3079262971878052","0.3079262971878052","0.3079262971878052","3350","3350","3350","0.30233249068260193","0.30233249068260193","0.30233249068260193","3350","3350","3350","0.31192843357058386","0.31192843357058386","0.31192843357058386"
"277","3362","3362","3362","0.3039379417896271","0.3039379417896271","0.3039379417896271","3362","3362","3362","0.3005560636520386","0.3005560636520386","0.3005560636520386","3362","3362","3362","0.30778651269232726","0.30778651269232726","0.30778651269232726"
"278","3374","3374","3374","0.30214616656303406","0.30214616656303406","0.30214616656303406","3374","3374","3374","0.300746351480484","0.300746351480484","0.300746351480484","3374","3374","3374","0.31076099228149323","0.31076099228149323","0.31076099228149323"
"279","3387","3387","3387","0.30493998527526855","0.30493998527526855","0.30493998527526855","3387","3387","3387","0.3029487431049347","0.3029487431049347","0.3029487431049347","3387","3387","3387","0.3101445345845291","0.3101445345845291","0.3101445345845291"
"280","3399","3399","3399","0.2995299994945526","0.2995299994945526","0.2995299994945526","3399","3399","3399","0.3079330325126648","0.3079330325126648","0.3079330325126648","3399","3399","3399","0.31582857340323905","0.31582857340323905","0.31582857340323905"
"281","3411","3411","3411","0.30025142431259155","0.30025142431259155","0.30025142431259155","3411","3411","3411","0.3045344650745392","0.3045344650745392","0.3045344650745392","3411","3411","3411","0.31335276366707343","0.31335276366707343","0.31335276366707343"
"282","3423","3423","3423","0.3001152276992798","0.3001152276992798","0.3001152276992798","3423","3423","3423","0.3009047508239746","0.3009047508239746","0.3009047508239746","3423","3423","3423","0.31169486566044285","0.31169486566044285","0.31169486566044285"
"283","3435","3435","3435","0.3001605272293091","0.3001605272293091","0.3001605272293091","3435","3435","3435","0.31124141812324524","0.31124141812324524","0.31124141812324524","3435","3435","3435","0.30596251318963874","0.30596251318963874","0.30596251318963874"
"284","3447","3447","3447","0.3112994134426117","0.3112994134426117","0.3112994134426117","3447","3447","3447","0.3057326674461365","0.3057326674461365","0.3057326674461365","3447","3447","3447","0.31936915067915","0.31936915067915","0.31936915067915"
"285","3459","3459","3459","0.3089554011821747","0.3089554011821747","0.3089554011821747","3459","3459","3459","0.30730631947517395","0.30730631947517395","0.30730631947517395","3459","3459","3459","0.31942663295214224","0.31942663295214224","0.31942663295214224"
"286","3471","3471","3471","0.3141900300979614","0.3141900300979614","0.3141900300979614","3471","3471","3471","0.3061445653438568","0.3061445653438568","0.3061445653438568","3471","3471","3471","0.3157242295529775","0.3157242295529775","0.3157242295529775"
"287","3483","3483","3483","0.3080466687679291","0.3080466687679291","0.3080466687679291","3483","3483","3483","0.30653464794158936","0.30653464794158936","0.30653464794158936","3483","3483","3483","0.3134717093677353","0.3134717093677353","0.3134717093677353"
"288","3495","3495","3495","0.3022632300853729","0.3022632300853729","0.3022632300853729","3495","3495","3495","0.3057728111743927","0.3057728111743927","0.3057728111743927","3495","3495","3495","0.3181246439225293","0.3181246439225293","0.3181246439225293"
"289","3508","3508","3508","0.303271621465683","0.303271621465683","0.303271621465683","3508","3508","3508","0.30825871229171753","0.30825871229171753","0.30825871229171753","3508","3508","3508","0.3137714346795873","0.3137714346795873","0.3137714346795873"
"290","3520","3520","3520","0.30553895235061646","0.30553895235061646","0.30553895235061646","3520","3520","3520","0.30655723810195923","0.30655723810195923","0.30655723810195923","3520","3520","3520","0.316142434333896","0.316142434333896","0.316142434333896"
"291","3532","3532","3532","0.3075786530971527","0.3075786530971527","0.3075786530971527","3532","3532","3532","0.31124377250671387","0.31124377250671387","0.31124377250671387","3532","3532","3532","0.31754149384734476","0.31754149384734476","0.31754149384734476"
"292","3544","3544","3544","0.30877143144607544","0.30877143144607544","0.30877143144607544","3544","3544","3544","0.30887308716773987","0.30887308716773987","0.30887308716773987","3544","3544","3544","0.3172427416550727","0.3172427416550727","0.3172427416550727"
"293","3556","3556","3556","0.30881813168525696","0.30881813168525696","0.30881813168525696","3556","3556","3556","0.3027135729789734","0.3027135729789734","0.3027135729789734","3556","3556","3556","0.31371517626268647","0.31371517626268647","0.31371517626268647"
"294","3568","3568","3568","0.30940401554107666","0.30940401554107666","0.30940401554107666","3568","3568","3568","0.3052232265472412","0.3052232265472412","0.3052232265472412","3568","3568","3568","0.31705986542524894","0.31705986542524894","0.31705986542524894"
"295","3580","3580","3580","0.30792349576950073","0.30792349576950073","0.30792349576950073","3580","3580","3580","0.2993425130844116","0.2993425130844116","0.2993425130844116","3580","3580","3580","0.3163957042845885","0.3163957042845885","0.3163957042845885"
"296","3592","3592","3592","0.3069974482059479","0.3069974482059479","0.3069974482059479","3592","3592","3592","0.3076186776161194","0.3076186776161194","0.3076186776161194","3592","3592","3592","0.31686135937132076","0.31686135937132076","0.31686135937132076"
"297","3604","3604","3604","0.3119387924671173","0.3119387924671173","0.3119387924671173","3604","3604","3604","0.30592483282089233","0.30592483282089233","0.30592483282089233","3604","3604","3604","0.31814018842827524","0.31814018842827524","0.31814018842827524"
"298","3616","3616","3616","0.30759257078170776","0.30759257078170776","0.30759257078170776","3616","3616","3616","0.30960389971733093","0.30960389971733093","0.30960389971733093","3616","3616","3616","0.31808444229535154","0.31808444229535154","0.31808444229535154"
"299","3629","3629","3629","0.3096226751804352","0.3096226751804352","0.3096226751804352","3629","3629","3629","0.3103977143764496","0.3103977143764496","0.3103977143764496","3629","3629","3629","0.3206526674658356","0.3206526674658356","0.3206526674658356"